formula,Egap
N2Te1U2,1.0616
Fe2O4Si1,2.3993
Cl6I2,1.7346
Co1O2,1.8677
Nb1O5P1,3.3913
Cs2Ge3O9Sn1,2.3899
Ba1Ca2N12P6,4.0771
Bi2O5Te1,2.4396
Br1In1O1,2.1235
Mn1Rb2Se2,1.8565
O5S1Ti1,2.9758
Li2Na1Sb1,0.6834
Cd1P14Sn1,1.3908
As1O3Sb1,0.9374
F1,0.0512
C2Cu1K1N2,3.0253
Bi4I2Ru1,0.534
O8Sr3V2,3.6651
Cl14Rh2Te14,1.4081
Er2O3,3.9657
Eu2S4Sn1,1.0027
C7Cr1F2H1N1O5,3.5322
Fe3H8O12P2,2.5423
F5H2K2O1V1,2.0418
La5N1O2S4,1.3278
C1Sn1,0.0914
Li7O8Rb1Si2,4.7181
Pr2S5Zr1,1.0637
Ag8Ge1S6,0.8209
Ba1Co4Ho1O7,0.4798
O7Pr3Re1,0.6104
Ba3S5Ti1,1.3784
Cd1Cs1Ho1Te3,1.5659999999999998
I3O1W1,0.5627
F6Ni2Rb1,0.9479
Au2Cd1F12,1.9875
Cl4Pt1,0.3609
C1H4N2S1,4.3271
Er1F1Na1O4P1,5.5199
Cd1Cs1F3,3.5584
Ce1P2,0.3461
Ga3Ru1,0.3056
B1H10Li4N3,3.574
Cl2Cu5O12Se4,1.0268
Cl2Co1H4O2,3.5925
Ce2O3,2.821
Ce2S3,0.8513
Br1Cu1Se3,1.1756
Cl1O4S1Tl1Zn1,4.5567
Cl3S8Sb1,2.8329
Au2F8Hg1,2.0808
As2Cd1F12O4S2,3.5005
Ba1Er2Ni1O5,2.0022
Cu1O6Pt1Sr3,1.25
Cl3H3N1Sc1,4.2188
Cl9Nb1Te1,2.3882
F1Fe1O3Sr2,0.6948
As1Br3F6,1.6074
C2F6H3O4Sb1,3.2836
H4O4P2Sr1,5.4194
Ba3O9Sr1Ta2,3.9238
Ba2Nb2O10Te1,3.0152
Cr1N4Sr3,1.6777
Ba1Cu1Nd1S3,1.1042
C1O3Pb1,3.3938
I4O1Ta4Te9,0.5945
Cr1O4Tl2,2.3828
Ba4Na1O12Sb3,1.5144
Hf1O3Pb1,2.7537
Ba1Dy2Se4,1.374
Au1Rb2S4Sb1,1.6334
N2Na1Ta1,1.4444
Nb2O6Zn1,3.6269
Ca1Cu3O12Sn4,0.7976
Cu2O7P2,1.3764
Cr1Si2,0.9304
H48Mg3N2O30P4,5.3562
Au1C2Na1,1.5531
Ba1Cl1F1,5.45
Be1F4H5Li1N2,5.3882
C1H1K1O2,4.3206
Cl6Pt1Rb2,2.09
Bi2Cs1Cu1S4,0.7473
O7Ta2Th1,3.013
Ca2Pb1,0.0263
Cr2Si2Te6,0.6121
O7Sr3Ti2,2.3753
Cd1H2O4Se1,3.9324
F6Li1Os1,2.6774
Bi2Mn1Ni1O6,0.9801
Au2Cl6Cs2,0.9237
K4O12Zr5,3.1804
C6I2O6Os2,2.3856
C8F4H25I1N2O2,4.5754
Ag3P1S4,1.4312
O4P1Tb1,2.9626
F7K2Mn2Rb1,2.9703
Cr1Te3,0.5670000000000001
K2O8P2V1,2.4538
I2O4,1.4852
Cl8Mn3Na2,4.0932
Cu1La1O1Te1,1.6685
Ag1Ho1S2,1.3534
B3Ca5F1O9,4.2427
C10H14N8Ni1O2,1.3057
Ca1H2O5Si1Zn1,4.0931
As2H1K1O6,2.705
Cs2F6Sn1,4.8193
Cu1H2O5Se1,1.7872
Na5O13P1Si2Ti2,3.0068
As1B1Ba3O3,1.521
K3P1,0.2239999999999999
Cl6Ga1O2Re1,2.0094
Fe1Mo2Na1O8,1.9842
Cl2Cu5O8Se2,1.0234
Cd2Cl1P3,1.2284
K2O9Si4,4.6355
As2Pt1Rb2,0.7981
Na2Ni1O2,2.3481
Ge1O12Pb2Se4,3.2992
Ba2Cu3O6,0.2491
As1Cd1K1,0.2566
P2Pt1,0.8759999999999999
Cl7Mn2Rb3,2.9960000000000004
Ni1P2,0.6698
B4Cu1Ho2O10,1.7168
I4Sn1,1.7705
As6C8H34N16O34V4,2.139
Cl14H20Mo6O9,3.0517
K2S1,2.3233
As6Cs4,0.4232
Mn1O5Se2,2.9130000000000003
Al1H6La1,2.1807
H4Si1,5.8297
Mo3O12Tb2,3.4819
Al1As2Li3Mo2O14,2.8217
C6Co1N6Na1Rb2,5.0626
B1Ba1F3O1,5.8785
Cl3Cr1Rb1,2.2155
B1Cu1S2,1.9361
K1O8P1Sb2,2.212
F6Ge1K2,5.7209
Cl4Mn1Na2,4.0241
Ca3O6Tl2,0.7297
Ge3O9Sb2,2.9371
Ag1Er1Te2,0.8652
K4O18Si6Sn2,3.492
Br4K2Zn1,3.9148
Cl1Cs1O4,5.4844
B2Ba3N4,2.5149
O7Ti2Y2,3.2875
Rb1Si1,1.1362
Ag2O2Pd1,0.3164
C3N2,3.5011
Ce1Rb1S2,2.3962
Nd3O7Re1,0.3467
F1O3Re1,3.0462
Cu2O1,0.6532
As4Ca3Ge2,0.6025
Cl3Cs1Ge1,2.199
Er4O7S3Si2,2.6349
Ba1K2O12S12,2.736
H1Na1,3.7962
Ba1Li2Mg1O8P2,5.5571
P2S7Zr1,1.6598
Cl18Cs2W6,1.0915
In1S3Sb1,1.4927
Ga1K1O2,3.1314
H11Na2O8P1,5.2388
Cs2H10O24P6Re2,0.7604
F6Sn2,2.2442
Na1O3P1,5.127999999999999
Ba2Ge2Te5,0.6146
Be6O24S2Si6Zn8,4.5022
Cs2N12Pd1,1.9194
K6O26Si4Ta6,3.1537
Ba1K1O4P1,4.9629
Bi2Se3,0.3901
I6Rb2Te1,1.4976
B3O5Rb1,5.2909
C1F1O3Rb3,3.4701
C1N2Tl2,1.8886
Mn2O4Ti1,1.7773
P1Se4Tl3,1.4309
Al1Li1O6Si2,5.3557
Ge9Li4O20,2.862
C2H9N11O8,2.7725
Ca2O7P2,5.4227
Cr1F6Na1Rb2,4.2737
C3Cs1N3Se3,1.7522
Be1I2,4.1243
K2Mn1S2,2.2738
I5In1Sr2,2.7727
P1Pb1S4Tl1,2.0935
S3Sr1Zr1,1.1823
C2Na2,3.3749
Os1P2,0.9187
As1K1Ni1O4,2.8898
K2Nb5O15Y1,1.9039
Cd1Cr2H14N4O8,2.8695
Cs1Ge1,1.3785
Cu4O9P2,1.1877
Cu1O7Sr1V2,1.983
O14Rb3Sb5,1.1686
F6In1K2Na1,5.348
Br3C1F1,3.262
Cs1H3Mg1,2.9296
Cl2Cu3O6Se2,1.1769
Ba2C2F3O6Y1,5.2658
Mn2O5Pr1,1.4333
Ag1K2Nb1S4,1.7358
Ba2Mn1O3,1.7205
Ba3Cl2Fe2O5,2.237
Li2O12S3V2,2.9471
H8N6O12Zn1,3.2565
Ir1P2,0.5159
Ba1In2Nd2O7,2.571
Cd1Ga1In1S4,0.4163
B2Bi2O7Zn1,2.5956
Ag1In1Te2,0.4045
Cl2Si1,2.0118
Ca1Co1F6Li1,2.8809
Br4Ga1Na1,3.4898
Cl1Er1O3Se1,4.3434
O2S1,2.8414
B2Mo1O12Pb6,2.3681
K1Ni1O4P1,2.9853
Ag6Ce1N9O27,2.9194
Ba5Cl1Mn3O12,1.7869
Ba4Nd4O15Pt1Zn3,2.443
Bi2O7Ti2,2.7755
Cl1Cr1O4Sr2,1.0949
Cl2N2S3,1.6965
Br6W1,1.1364
Ge1Mn1O3,1.7228
Eu2Ge1S4,1.9244
Ca1O6Si2Zn1,4.4895
Ba2K8O24U6,2.8745
Cu1Er1O8W2,1.4433
Al1Sb1,1.2271
Cl3Cs1Yb1,3.0729
Ho1S3Sc1,1.9834
Ca9In1O28P7,4.4412
Li1Nb1O2,1.6572
O4S1Sr1,5.91
F4Fe1Na1,2.9994
Ni1O4Sb2,1.9338
Ag1Dy1Te2,0.8778
F1Na3O4W1,4.502
H2K1N1,2.0780000000000003
Bi1Cl4N3S4,2.0251
Cl2Cu1O6Se2Sr2,1.7913
Ba2O6W1Zn1,2.9874
In1Na3O4Rb2,1.977
Cl1Li4N1,1.771
Cu1In1Mo2O8,0.7201
Ge4H4Na4O16Sn2,2.397
O5Ta2,0.4342
Au1C4F12Li1O12S4,1.6357
As1H6N1O4,4.0167
F1Mg1Na1O4S1,5.5939
Al1Nb1O4,3.6135
F4Xe1,2.7105
Mn1Ni1O3,1.5456
C2Cs1F2Ga1H6,4.2069
Cl2Cr1,2.3375
Co2P2S6,1.2999
Al1Dy3Fe1S7,1.779
Ga1K1O14Te6,2.977
Bi2H16Na6O14,3.9423
Cl1O12Sr5V3,3.9298
H9N1O13Y4,3.213
Cl5Cs1Pd2,1.9541
Ba3Na1O6Ru1,1.4769
Cl1Cs1,4.9953
Al1Cu1Te2,1.2869
Cl4N1Re1,1.283
Ca1Mo1O4,3.3476
I5In1Pb2,1.8539
B2Ce3Cl3O6,4.4168
Al2Mg1O4,5.1112
F1O1Sb1,3.3005
Cd2P2Se6,1.129
Fe1O4V1,1.9091
Au1K3Se13,0.6554
H6Nd1O12P3,3.2217
Cs4Fe1O3,1.3343
Cl2Cr1H12I1N4,2.7465
C1Ca4N4,1.8009
Cl2Zn1,4.6308
Cd4S6Si1,1.5094
Br2Cd1,2.8581
Ge2Na2Se5,1.5313
O9Te4,2.2302
O8Rb1S2Tl1,1.9786
Na1O7P2Y1,5.2755
H2N2Na2O4,3.0117
Gd2O7Zr2,0.1483
Cu1K1Na2O2,1.7827
Cd1Ho2S4,1.153
N2Sr1Ti1,1.4463
As3Na1Zn4,0.3239
Cl18Nb6Rb4,1.1295
Cu3K3P2,1.4959
Cs1Cu5S3,0.9994
Br8Nb3,0.4697
Na4Sn1Te4,0.971
Bi2Cl1Er1O4,1.4394
Au1F4K1,2.8813
Ca2O7Sb2,1.7361
Ge1K1O5Sb1,2.2334
H6Se1Si2,3.6874
In1Li1Se2,1.6849
Bi1Nb1O4,2.6421
C2F1H10N2O8P1V2,2.7260000000000004
Li1N1O3,2.9816
Be4C6K6O19,4.7794
Co1O6Ta2,3.0626
Ge1Li2Zn1,0.0295
Br4Cs2I2Pd1,0.843
Cl4Cu1H4K2O2,1.6449
Ni3Sb4U3,0.35
F10In3Rb1,3.6509
S18,2.4698
Ba1Na1O7Sc1Si2,4.5311
C2Cl2H12K1N2O4P1Pt1,3.1497
H4N4,3.5944
Cu3Mo2O9,1.1272
Ca2Cu1P3Zn2,0.3047
O3Pm2,3.7054
Br2Mn2Sb2Se4,1.0599
Be6Mn8O24S2Si6,3.141
F3Mg1Na1,5.9285
Al1N1Na3O9P3,5.0104
P2Rh1,0.2491
Li4Mo5O17,3.0228
Mn1O6Sb2,0.6059
F4Te1,3.9885
S2Sn1,1.3672
K4P2Pd1S8,1.9188
Al1B2Li3O6,4.8247
H1Mn1O3P1,4.3405
B12P2,2.4904
Ba1C2N2S2,3.8461
Cr1K3O8,1.8178
O5Si2Sr1,4.0732
Li2O5Si2,5.2436
Cl2Ni2O8Sr1Te3,3.0777
Ce1F3,4.7534
Ca1Cl2,5.4449
Bi1K1O8W2,2.7794
In1K1S2,2.1297
Dy1H4K1O9P2,4.6743
Eu2I1P1,0.8407
Al2Hg1Te4,1.1042
Cl6K2Pu1,0.3081
As2H3Li1O7,1.9624
Cs1Ga3,0.0486
I1K1O4,2.3318
Cd2O7Sb2,0.6509
O4Tb1V1,2.9659
Li2O7Sr1Ta2,2.5345
O3Sn1Ti1,1.7288
As5S8Tl1,1.5664
O4Sn1W1,3.9241
Ag1Bi1Se2,0.4387
Ba1O8Te1V2,2.5109
Ga2H3O9P3,5.275
Co1Li6O4,3.195
O2S1Y2,2.9901
Cs1H1Mn1O10P3,2.2761
B1H7Li1N1,5.6633
B1F4H2N3S3,2.2729
Cl3Gd1,3.9353
Tc6Te15,0.6117
F6Na2U1,3.4221
Cs1N2Nb1,1.7973
Fe1Mo1O6Sr2,1.5162
Ba2Ca1O6W1,2.8561
Ag1Te2Y1,0.8745
Br2Re6Se8,0.835
Co1O4S1,4.0099
Ag1K2S4Sb1,1.4423
P4Ru1Si4,1.5808
I1K3O1,1.0374
F2O1Se1,4.1516
Er2S3,1.1627
Fe2La3S7,0.7964
Cl5Sb1,1.8558
H4O6Se1Zn1,3.05
F7K2Pa1,3.9971
I2Li5S3Sb1,2.5031
O1Pr1Sb1Zn1,0.2617
Al1F9H2O1Pb3,4.6619
C2H2Na2O6,3.1734
Cr2Hg1O4,1.5824
Cr1O4Tb1,0.7146
Cr2Fe3O12Si3,3.0149
Ba6Ga2P6,0.6027
Na1P1,0.8768
La2S5Zr1,1.1037
Ba1K4O9Si3,4.2213
Br9Cs3Y2,4.025
F5Te1Tl1,4.4606
Cs1Na1O3Ti1,3.7336
Al2O9Y4,4.3179
As2H2K1O8Sc1,3.838
Br4Cs1Ga1,3.3648
F3O4P1Sn3,3.7663
Cu2O2Tl1,0.7024
C1Ni1O3,3.0966
Cl1Gd1O3Se1,4.3453
As1Dy1O4,3.629
Cs1I3Sn1,2.3117
Bi1F6K1,2.9088
Mg3O6Te1,2.8942
As2Na2,0.7085
O6V2Zn1,2.4365
Bi24O40Si2,2.4215
Br9K3Mo2,1.0849
C1Ca1N2,3.5558
Fe1Na2O4,1.2168
Cr1F6K1,1.3351
In1Li1O2,2.022
K1O3Ta1,2.3223
H2O5S1Zn1,4.8567
Cu1F4Na2,2.6242
Ga1Li3Na2O4,3.2993
Co1K2S2,2.1099
Cu1La3S7Sn1,1.692
Cs2I4O11,2.8786
Mo2O16P4Sr1,0.9407
Cr1H5O5P1,2.8406
Cu3K3S8Ta2,2.4555
Ba1La2O7Sc2,3.7966
Fe1O7P2Rb1,2.3136
F15Mn1Na5Zr2,3.785
In2Rb4S5,2.1364
Ge1Mn2O4,0.3568
Ba2Nb1O6Y1,3.0843
Er1Li1O2,4.1293
K2O4U1,2.8751
C4H16N2S14Sb8,1.3506
O5Sr2U1,3.1449
F1H6N1Na1O4P1,3.4705
Mn1Se2,0.6998
Eu1F2,2.1001
Ge2K2O6Zn1,3.1089
Ge1Hf1O4,4.0601
K1Li1O7P2Zn1,4.6458
Li2Se3Te1,0.5334
Ba3In2O6,0.9182
Hg1I6Tl4,1.1361
Er2O7Ti2,3.1084
C5Ir4,0.4923
Br2C6H18N4S4,3.3787
H3K1N1O3P1,4.1174
Cl2Mg1O8,5.246
Cl4Hf1,4.1672
C2Ca1H10Na2O11,4.6268
Br4K2Pt1,1.9772
Al2O6Rb6,2.6592
Nb2O7Sn2,1.0459
P1Ru1Se1,0.3313
Cd1Li2S4Sn1,1.7731
O9S2Zn3,4.1937
Mg2Sb2Yb1,0.6498
Mg2O8Te3,3.4598
O5P1Sb1,2.5342
Eu2O7Ti2,0.2856
Ba1Gd2O10Si3,4.6625
Cu1Li2Sb1,0.5017
As2Cu3O8,1.1303
O4P1Tl1,0.7108
Ag3Ce1K2Te4,0.9785
Br3C1Li1N2Sr2,3.9829
Cd1O3Sn1,0.4537
Lu2O3,4.0078
Gd2O7Ti2,3.2742
As3Br1Cd2,0.7898
Gd1H2Na1O9S2,5.4779
Ba5Cl1O12V3,3.9612
O8P2Sr1Zr1,4.0926
Hg1O14P4V2,1.0656
Ca2Ge1S4,2.498
Br6Dy1Li1Rb2,4.1921
Ba1F7Ta1,5.8171
H1N3Si2,3.9838
Ni1O10P2V2,1.8635
Al2O5Ti1,3.4311
C1H4N2O2S1,2.9514
B6Br1K3O10,5.2096
Cu1F6K2Na1,1.6931
Ca5Co2N4,0.8072
C2H6O6S2Zn1,3.9555
Bi1Rb1S2,1.3503
Cd1P2Si1,1.4128
C2Eu1,0.4881
Ba2Er1Nb1O6,3.0934
Al1H6K2Li1,2.4832
Cl3Mo1O1,2.1089
Ag1La3Se7Si1,1.5795
B10O21Pb6,3.2545
Na2S2,1.2368
Hg2O3Se1,2.2985
O7P2Rb1V1,1.6959
Ca1Cr1O10Si4,3.2917
Dy3Fe1Ga1Se7,1.3962
Fe2O6Te1,1.1176
C1F3Hg1O3S1,3.2936
Au1O2Rb1,1.7621
As2H4O9V1,2.3413
B24C1Mg2,2.5023
Ba3S5Si1,2.8106
Br5La2,0.35
Na4O16Th1W4,4.588
Cu1H4O4P2,2.3415
C2Cl1Mg1Na3O6,4.2173
C2Cl1H8N1,5.3927
Al2Ca1H6O13Si3,5.0345
Cl2N2S2Se1,1.7654
Ba1O2Zn1,2.7836
Dy1O4P1,5.8931
O4Sb2,1.8861
As1Br1Hg3S4,1.5222
Se1V1,0.7125
Ca2Nb2O7,1.7677
Ag10O13Si4,0.7714
Cs1O12Se2V3,2.3299
As2Ca2H4Mn1O10,2.616
Ba3Cr2S6,1.0155
Ag1Cr1S2,2.0765
I4Mg2O12,3.4681
As2Rh1,0.2208
Cl3Mo1N1,1.8712
F11Na1Ni1Zr2,4.9654
Gd1K1O12P4,5.3267
Cl6Cs2Se1,2.7447
Cl4V1,0.9955
P4Th3,0.1344
Cl1F1Sr1,5.9298
F4Mo1O1,3.9131
Cr1Cu1O4,1.0843
Cr2O6U1,1.2059
Ba1In2La2O7,2.6364
Br2C4H11N1,3.9373
Ba1N12P6Sr2,4.1549
Cl8O12Si4Sr8,5.1009
F6K2Ti1,5.2108
K3S4V1,1.7799
O3Pb1Te1,2.6943
Sb2Se3,0.7661
B1K3P2,1.649
B2Ba4N4O1,2.8052
Mn1N2O6,2.7714
Li2O14Sr1Ti6,3.2233
Br1In1,1.1846
Cd3K2Se4,1.4777
Fe2Mo5Na3O16,1.0665
Au7I1P10,0.7518
I2O6Pb3Se2,2.7185
C2H13Li1N4,4.5459
O12S3Sc2,4.7330000000000005
N12P6S1Zn4,4.5708
Bi1F7Kr1,2.4495
Mn3O6Te1,1.1997
As2Cl13Sb1,1.1879
Ag8S6Si1,0.9747
Cl2Hg5O4,0.1785
Al6Ge6I2Li8O24,3.1355
F5O4Tc1Xe1,2.1089
Cu1K1Pd1Se5,1.1615
Na4S4Sn1,1.9182
Ag3I1S1,0.9618
B4H16N2,5.7249
F6V1Zr1,2.4329
Er2Se4Yb1,1.1078
Ba3Nb6O26Si4,2.5687
Ag1Cl1,1.9594
H1O8Se2Tl1U1,1.2835
Cu3F4O12P4Rb2,1.719
C1H4N3Rb1,3.604
Cl6K2Tc2,2.2552
Mn1Rb1Sb1,2.0535
Cl1Fe1Mo1O4,1.946
Se2Si1,2.1076
C4Cs2O4,2.6864
B3Ba4N6Na1,2.0496
C18H8O18Os6Pt1,2.2182
O7Pb2Sb2,1.6235
O6Se1U1,3.0296
Al2H4K1Ni1O14P3,4.1213
Er2O7Sn2,2.173
Cl1Cu3O8Se2Y1,1.3065
Al1Li3N2,2.9381
Ba1O5Se2,3.3775
Cr5Se8Tl1,0.2027
Cl11P1W4,0.6173
Te1Yb1,1.2874
Ag1C2N3,3.8945
Be1Ca1F1O4P1,5.1581
Cl1K1O3,5.4653
Ba2Ca1Mo1O6,2.1194
Cd1F6Ti1,4.9024
Cd1I6Tl4,2.1871
Cr1H1O2,3.306
As4Se4,0.1059
I4Mn2O12,2.8437
H1O8Rb3S2,5.2433
Br9Cs3Tb2,4.1296
Cl2Nb1S2,1.8629
La2Mn2O3Se2,2.272
C1Cu1N1S1,2.4282
P1Pd1Se1,1.0547
K2Ni2O12S3,3.4739
Al4C1N3O1,0.1589
Bi1I6Tl3,2.4839
Mn1O7Te1V2,1.7526
Cs3H1O8Se2,3.7174
C1Cl1N5S3,2.2897
Cs2F1O3P1,4.4036
Ca1O3Sn1,2.9496
Ca1Mg2Sb2,0.8074
Cu2Na1O2,0.9175
Mn1O3Ti1,2.1939
Au1Ga1O2,0.2012
Cu8S6Si1,0.9587
C2Ca1O6Sr1,4.7895
Nd1O4Os1,0.416
Ca2N3P1,2.5916
Li2O20P4U3,3.4168
H2O8Pb4S1,2.7869
Ca1Fe1O2,4.4275
Ba1Be1O4Si1,4.6026
Cd2O7Ta2,2.1169
Ba1O9Ti4,3.1942
In4Te3,0.087
Nb1P2S8,1.511
S4V5,1.2684
Ag1O4Tc1,2.341
N4Se4,0.8037
As2Ge1Zn1,0.1369
Se3U1,1.1145
B2Ba1O8Si2,5.4903
B5Ca2Cl1H2O10,5.013
Ag1P2,0.7696
H4I1N1O4,2.4219
Re6S11Sr2,1.36
Br3Cs1V1,2.3682
Br2Hg3S2,1.4729
K1O5Te1V1,3.2728
I2Li1O8V1,2.6185
Cr1F6Nb1,1.4033
As1S1,2.0748
Br1K1O4,3.0653
C1Cs1N1S1,4.3242
Mo2O8U1,0.5559
C6Cl3H21N2,5.3071
Ca2K2O12S3,5.3116
Br1C2H8N1,4.7066
Ba1La2O5Pt1,2.8437
B3O6Rb3,3.9303
Rb1S8V5,0.6755
Al1Fe1S7Tb3,1.7901
H3Li1Sr1,1.8148
Ga1In1Se3,1.3730000000000002
Cd1O4U1,2.6781
Ni1O4Se1,2.2177
C1Cl2H3N1O2S1,2.6397
Ba4O16Si6,4.5183
H1I1O3,3.2292
Cd1P1S3,1.7927
B1La1O3,4.3992
Cd1Er2S4,1.1836
Lu2S3,2.5639
Ge2Hg3K2S8,1.5247
Cs2F10O1Sb2,3.8687
Ba2Cl1N1,1.1134
O7Sn2Ta2,1.6339
H3La3O8V1,1.981
Cl3Eu3Li1O4Si1,2.4375
Mn1O4Sb2,1.6616
C5Cu1Fe1N6O1,2.3615
Gd1K1Te2,1.1107
Cu1O6S2Tl2,0.7784
Ba1Se2,0.6224
B2Cs1O6Ta1,3.4259
Ba1Br2,3.9155
Cl6Na1Nb1,2.483
Cl10K4O1W2,1.3473
C1O7Si1Y2,4.7771
Ag2O7S2,3.2331
O9Rb2Si3Ti1,3.6023
Cu6La4Mn1S10,1.6573
Li2O1,4.9035
Ag3O4Ru1,1.0807
Ba2Co1Ge2O7,2.698
Au1Rb1Te3U1,0.7166
Cl1H1I2K2O6,3.0557
Cl1H2Na1O5,5.2117
Li2Mn1O3,2.4527
B12C2H26N8,5.2437
C2Co1H2N4,2.4885
Ag3C6K2N6Na1,3.4254
Au3O2Rb5,0.9718
As3Bi2K3O12,3.3166
C1H1Na1O2,4.8579
Eu1K1Na1Nb1O5,2.0946
H12Ni1O9S1,3.7586
As3H2Na1O9,2.6092
Lu1N1,0.1988
Ba2Ce1Cl7,4.7423
Ag1Ge1La3S7,1.9576
Pd3Rb2S4,1.5056
Nb2Ni4O9,2.5821
Cd1Ga2Te4,1.0913
Cl1Eu5O12P3,2.5899
As1Cs1O5Ti1,3.187
Ag1C20Er1H14N6O10,2.5898
Cu2Rb2S4Ti1,1.8904
Cu1Pr3Se7Si1,1.3514
Bi1Fe2H1O9Si2,2.3607
Ba2Ho1O6Ru1,1.4580000000000002
Cl2H4Mg1O2,5.3435
H5O8P2Rb1,3.2719
As1Na1Zn1,0.6588
Cr1F2,2.8187
Al2Ca2Fe1H1O13Si3,2.4016
As2Ge1Mg1,0.5511
Mo1O4Rb2,4.29
N3Ta1Th1,0.2032
Fe2O12Se4Sr1,2.1546
B1Ba1S4Sb1,2.3609
H12Na2O9Si1,4.6813
Fe1Se2,1.1666
Nb1Nd1O4,4.1983
O4Sr1U1,2.5540000000000003
Ba3O9W2,3.45
Ag2Se1,0.0858
As1Cs2Na1O4,3.5199
Ag5Cl5Hg4P8,1.5764
H4K2Mn3O12P4,4.4353
Na2O11Si4Ti1,3.1783
Pt1S2,1.3673
Ag1Br1Hg1S1,1.7245
Na2O3Zn2,1.9363
Cl6Re6Te16,0.8896
K4O10P2U1,3.0261
Cs4O4Zr1,2.7375
Dy1Te2Tl1,0.6314
As2P2S7,2.6363
Ba2Ge4,0.4699
Ge3O12Sb4,3.2317
O12Rb2Sr1V4,2.7725
Br3Cs1Ti1,1.789
F10Fe2H2O1Sr2,2.0161
Al2Na6Te6,0.1555
Bi1Cs3,0.2221
N2Si1Sr1,2.8613
H8Mg1O12P2Zr1,4.2883
Cd2Ge7O16,2.1033
Br5K1Sn2,2.3456
Ba2Ge2Mg1O7,3.5553
Gd1K1O3Pd1,1.3214
Se8,1.625
Al1As2Na3,0.9018
Ge1H3K3O2S3,2.9612
H4Li1O7P1V1,2.1668
Ca3Ga3O14Si2Ta1,4.0274
Bi1Cu3S3,0.9926
Ca1Cl1H1,3.8508
Ge1S3Sn1,1.4327
Na2O7Si3,4.7019
Ba1Bi1I1O2,2.9603
As1Hg3I1Se4,1.2471
Bi2Fe2Mn2O10,0.4461
O15Rh5Sr6,0.3468
Al2O12P3Rb3,4.4222
Al9Fe2H1O24Si4,3.2288
O26Si4Sr3Ta6,3.2821
O8Rb1Sb1V2,2.7391
Hg1O3V1,2.0947
Er1O4P1,5.9282
B4Gd2O9,5.2317
Cl3O12Yb1,0.1025
Nb1Ru1Sb1,0.5958
Cs4O3Zn1,1.7916
Se4Ta1Tl3,2.2639
As1F6Tl1,4.6057
Cl3K2N3O5Os1,2.4642
O14P4Sb2,1.9122
Li7N4Ta1,3.2811
Cl1Cu1Te2,0.7259
Mn1O8Ta2Zn2,3.4629
F11N1S1Sb2,3.5455
H1O2Y1,4.671
Cl2Ti1,3.6424
P4S3,2.8255
Cl1Nd1O3Se1,3.4332
Ag2Hg7I6P8,0.8855
Ce1Cl3,4.2518
Cd1In2Te4,0.8859
B2Hg3O6,2.6726
Ga2Mn2S5,0.2423
H7Na5O18Se4,3.3054
C3Cl6H5O5Ru1Sb1,3.2053
F1N1Th1,2.1378
Cu1F4K2,0.8505
P1Si1,1.5912
Cd1Cu3O12Ti4,1.9273
Ba4Sb2Se11Si1,0.8865
Ba3Mg1O9Sb2,2.6497
Sb2Sn1Te4,0.18
Cl6Re1Se4,0.6019
Ca1H2K2O9S2,5.3914
Ce2S5Si1,2.4101
