formula,Egap
Li5N4Re1,2.9305
N5P3,2.6031
In2P4Sr3,0.633
Cs4S11Ta2,1.8293
Cd3Cl2O2,1.3086
Ag1Al1Te2,1.3626
Cs1Ga1S2,3.1012
Er1K1O8W2,3.4602
Ge2K4Se6,1.641
Al1H4K1O14P4,5.6256
F2I1K1O2,4.1651
Cl1Dy1H2O2,4.6456
Al2K6O6,2.8974
Ag7As1S6,0.7968
Au1Br4K1,0.7265
P3Ru1,1.3909
Li6N4W1,3.1463
Ba1S3Te1,1.9113
Br2Hg1K2N2O12,1.9587
Cs1Li1O4S1,4.8342
Cr1O7P2Tl1,2.787
Co1Ge1Te1,0.2668
C4Ca1Cu1H4O8,2.0194
Bi2Br1Ho1O4,1.3876
Bi1Cl6Cs2Na1,3.7101
Al1Rb6Sb3,0.2755
Cd1S4Y2,1.1465
Cu1F1S1Sr1,1.8567
Au1I4K1O12,2.1226
Na5O5Ta1,2.5173
B1C4K1O8,3.4978
Cl8O2Si3,5.5713
Ba1Ge2O5,1.7442
Er2O6W1,3.4865
S8Tl1V5,0.8132
Cl2Pd1,1.4917
B1Na2O3Rb1,2.9592
Cu1Na1O1,1.5592
Cr2O6Re1,1.7288
Cd1Cs1Er1Te3,1.5731
B1K1Mg1O3,4.37
Cd1O5Se2,2.9826
As1F11H1N1Te1Xe1,2.3572
C1Cl6H2O4Pb4,3.5821
C2N2S2Sr1,3.8216
Be1La3S7V1,0.4839
Ge1Pb2S4,1.9928
Ba4Er1O12Ru3,0.2853
Ag1F2,1.0258
S3Tb2,0.7359
Al1K1O8S2,5.5407
Cu3P1S4,1.3551
Ca1Mg2O12S3,5.6257
Cu1O3Ta1,1.4042
Al2Ca1O8Si2,4.7058
Mo1O11P3Si1,3.4472
As1Co1Li1O4,2.7494
Gd2O11Te4,3.2267
I4O12,1.9063
K2O9Si3Ti1,3.6826
Pb3S12Sn3Y2,0.4772
C4Cl4H14N2Sn1,3.0106
B2H8Zn1,4.8908
C1Na4O4,2.4562
Al2Br6N2S2,1.6394
Cl3Cs1V1,2.4061
Ba17O57Pt4Y16Zn8,2.613
Ag3O4V1,1.3736
C12Cl2H38N6O4,4.4667
B1F3Mg3O3,5.4045
Cl14H20O9W6,3.1935
Ge1Li1O5Ta1,3.8508
Mn2P2Se6,0.9148
O3Pb1Zr1,2.7832
Li3Nb1O4,4.0161
Al6O16S1Sr4,4.385
Cd1Cl4Cu1H8O4,1.7686
S4Si1Tl4,1.9911
Os1S2,0.4352
C1Mn1O3,3.6051
Mo2O8Pr1Rb1,2.7517
Dy2O2S1,3.0032
Cs2Ge3O9Ti1,3.2206
N1Na1O2,2.411
Ge1La2S5,0.4108
C6O8Tl4,2.9164
Al1Dy1O3,5.7524
C3Cl3N3,3.7439
Cu2Mo1O7Se1,1.3683
Ba1O8Se2U1,0.0372
Se8Ti5Tl1,0.1434
Li10O9Zn4,3.0186
Al6Br2Na8O24Si6,4.6079
Cu2Hg1Si1Te4,0.1252
O1P1Pr1Zn1,1.1883
Hf2Nd2O7,3.7793
Li1Nb1Rb2S4,2.4504
H2K1Mn1O5P1,3.2187
Ba1Cu1Nd2O5,1.8537
B1Bi1O3,3.0993
Na1O6Si2Y1,4.7023
Eu2O4Si1,1.9984
Cr1Dy1O6Te1,2.6483
Au2Cs2I6,0.6436
Cr4H4K2O16Zn1,2.5917
N2O3,0.9371
Bi1Er1Ge1O5,3.3242
La2Mo1O6,2.7462
Cr2Cs3I9,0.9459
Mo1Se2,1.1802
As2Ca1Mg2,1.2626
Br8Li6Mg1,4.6807
C4Hg1K2N4,5.8375
F6Pb2,1.8946
Cd1K1N3O6,2.3086
H4N2O8Pd1,2.4657
H8Mg1O14V4,2.1981
Cl13Li1Mo6,2.7598
H1Na1O7P2Zn1,4.9671
Al1Cs1O6Si2,4.7682
Fe2O12P4,5.0716
B3Be2O7Rb1,4.7938
Ag1Rb2S4Ta1,2.2981
F16Ge7,4.3563
Al1Na1Se2,2.1669
Cl9Cs3W2,1.2913
As2Ba3O8,3.918
Cs2F12K1Mn3,1.9926
B1La1O5Si1,5.1471
B1H1In1O9P2Rb1,4.1625
Ag1Hf1Rb1Te3,0.3569
Cl1Gd1H2O2,4.3951
Ba3O26Si4Ta6,3.2568
Bi2O2Se1,0.4046
C1Cl1H3O1S1,2.637
Cl10P1Ta1,2.3244
Cs2O4Ru1,1.3364
Cl2H12Ni1O6,3.943
H2O4P1Rb1,5.3973
H10In1N3O14,3.5276
K1P2Sb1Se6,1.7993
Ag3O12P3Tl2,1.0328
Br2Cs2F2,2.5258
Cu1Dy1S2,1.8708
Al3F19Pb5,5.1733
Be1H4N1O4P1,5.2355
Cu1Dy1Pb1Se3,1.3898
I2O6Pb1,2.702
Dy1O1P1Zn1,1.4215
Cd1O3Ti1,2.6187
Cl12Ta2Te4,1.1584
Bi3Na1O10V2,2.718
O4Pb1S1,3.9693
Cl1O12P3Sr5,5.0863
Ce4Cr1S7,0.3811
Ba1F1O3P1,5.2587
Hg1Rb1Sb1Se3,1.06
Fe4H42Mg1O46S6,2.0025
F6Ge1H12Mg1O6,4.5601
F3Mn1,1.4178
Co2K2O12S3,3.7924
K1Mg1P1,1.6783
B2Cs3Li2Na1O6,3.4148
Te3Tl2,0.4846
Ag2O6Te2,1.5179
Na4O4Pb1,1.3183
Al1As3Ca3,0.7268
Cl5In2Pr1,2.5874
Li1O2Yb1,0.1177
As1Br3Ca3,1.665
Au1Bi1K2,0.8939
B4C1,1.5133
Al5O12Tb3,4.4742
F1O1Y1,4.9305
C3F6,4.9107
Ba1Cu2Te2,0.7799
Cr1Na1O8W2,2.1643
Cl4Cs2O2U1,3.2293
Cd1Ge1Li2O4,2.5232
Hg1O2,0.1258
I4Si1,2.8119
K4O4Pb1,1.6839
F9Mn2O2,0.612
F6Rb3Tl1,3.1642
Co1In2S4,1.3128
C1H9N4O4P1,5.0044
Er2Eu1S4,1.4204
C4Cl2O4Rh2,2.5766
Br3O1P1,3.0634
Eu1F1Mo1O4,0.263
Ca1F6Pd1,2.6127
Au1Li3S2,2.4692
Sb3Sr2,0.0853
Ag2Hg2O12Te3,0.7387
Al1Na3P2,1.3954
Cs4O4Sn1,2.2168
O7Sn2Tm2,1.7741
I5K2U1,2.5557
C3H8N4O5S3,3.475
K2O2Pd1,2.0419
Co1H8I2O10,3.827
B3C1Ca4Mn3O15,1.6615
Li1S2Y1,1.9215
Ba5P4,0.9265
As1Be1Na1,1.2805
Ca1Cl2O4,2.5965
Fe1Ge1Si1,0.5115
Na1Ni1O2,1.1071
I10La6Os1,0.2005
F4Nb1,0.8407
K1O7P2Y1,5.2073
Fe1I3O9,2.4042
Ba1Rb1S4Ta1,2.595
Eu1H4Mg1Ni1,1.4979
Ag1O3V1,2.7578
Cu3Ho3Sb4,0.2881
Nd2S5Zr1,0.9543
C6H18N4O7S2,2.5892
B3Ge1O7Rb1,4.464
Cl2Sr1,5.2221
La1O3Yb1,0.6135
Ge2Mg1O7Sr2,3.5524
Ag4Mn1S6Sb2,0.2618
Ce2H1Li1O3,1.6379
Mo1Rb2S4,1.6779
Ba1Cu2S2,0.698
Na6P4W1,1.3528
Ag1Cd1O4V1,2.5884
Ba1Ce1Cu1Se3,0.9443
Cr11K3S18,1.2063
Br6Pb1Rb4,3.9035
La2Ni1O4.15,0.1826
As4Ca5H10O20,3.8273
Cu1H2O2,1.3408
Cl2O5Sb4,2.6454
Al2B4Li6O12,4.8994
Mo4O15Tb2,3.2243
Fe2H1O9Sb1Si2,2.3984
Ge3O9Rb1Ta1,3.4318
F2O2S1,5.8814
Ba3Bi1O9Ru2,0.8786
Cl10K4O1Ru2,0.9192
Cs1Fe1O8S2,2.1275
Ba1F4Ni1,4.0553
Bi12O20Si1,2.4188
Ba1Cr1O4,2.9151
Hg3S4Tl2,1.6149
H1Na1O4Si1Zn1,3.919
Ge2Rb2Se5,1.4909
O9Ti5,0.1304
Mn1O4Rb2,0.5381
B7Cl1Cr3O13,2.5976
K2Mn1Te2,2.0995
Cd1O6V2,2.28
I1N1Zr1,1.2338
O5Pb1Se2,3.2102
Fe2Rb1S3,0.3451
Cu1I1P4Se4,1.7506
As1F6I5,1.3823
Ga3Na3O12Te2,1.8954
Hg2O4Se1,1.36
Al12Cd8O24S2,2.7932
O7P2Si1,5.7707
Na2S1,2.4898
O14Sr5U3,2.9730000000000003
Br7Hg6Sb5,0.9636
H4Mg2Ni1,1.6614
Ag1Cs1N2O6,2.8760000000000003
Cu9H2O20P4,1.0258
Al1Ba3Sb3,0.4714
F9O6Y7,2.625
As1F5H6N2,2.6773
Ga1Nd3O6,2.9809
K2S7Sb4,1.5494
B3O9Sc1Sr3,4.8506
K4O7P2,3.7506
Cr1Na1O2,3.9408
Cs1O8V3,2.0518
O14P4Pb1V2,1.8659
B2Cu1O6Pb2,1.6512
Cl1Cs1N1O4Tc1,2.2967
H1Li2O8P2Sc1,5.0158
Fe5O12Tb3,1.6824
Cd1F6Sn1,3.5813
Ho1Se2Tl1,1.2472
Al3B4Nd1O12,3.9379
B4Ce1Cl1H2O8,5.5147
Cl2H1K3O6Pd1S2,2.4806
Al1H4Li1,4.578
Cl3Dy1,3.828
Ba1Cu1La1S3,1.1649
C6H17N1O2P2,4.4076
Er2Eu1Se4,1.2076
O3Si1Zn1,4.1238
Cu1Dy3Se7Sn1,0.9021
Bi2Cl1Dy1O4,1.4395
C2Cu1K1,2.358
Cl3Cs1Mn1,3.6364
Hf1O7V2,2.6438
Cu2Na2O11Si4,1.8972
Ag6Ba1O4,1.0606
O8Pb1Se2U1,2.8009
Ag5Ba2S6Y1,1.6829
As4Ba4Si1,0.9866
Bi1I1O3Te1,2.3425
Cu1F1Na1O4S1,1.6118
Cu1In1P2Se6,0.5455
Ge1In1Li1O4,2.3442
Fe1P2,0.9044
O7P2Sr2,5.1169
Li1O4Ru2,0.2346
Ca1Fe3O5,0.7217
Al3H3O10Si2,5.4663
F6Te1,4.3747
Cu2Fe1S4Sn1,0.2336
F6H8In1N2Na1,5.1269
I4In1Na1,2.4738
C2F6H12N6Ti1,3.2109
Co1Rb2Se2,1.9648
As1C2Cs1H6Se2,2.2279
H1K1O3Se1,4.2349
Br1In1Te1,1.8109
Ac1Cl3,5.0778
Ba1H7Re1,1.0019
I1O4Tl1,2.0324
Cl1H2Ho1O2,4.6708
K2Mo1O3S1,2.9715
F3Mn1Na1,2.7260000000000004
Al2B2K2O7,4.5918
Cu3H4Mo1O8,1.1872
Li3O4U1,3.0831
I4Te4,0.7568
K1Sb1Sn1,0.2278
Ba1Cu2O8P2,1.4327
Ca4Li2O13Si4,4.4449
La1O1Sb1Zn1,0.1615
Cl1Co1O3Sr2,0.2572
As2Na4O7,3.2115
Br2C1Gd2,0.3924
La2S5Th1,1.5035
Li1Mo1S2,1.0556
Ca1Na2O4Si1,3.3771
C1Ca2F2O3,5.1687
Ca1K1O9P3,5.0537
Ho1I1S1,2.7137
Ca1Hf4O9,4.4459
B6Cu3H2O13,1.3789
Br14Ir2Te14,1.2559
C1H1Li1O2,5.0310000000000015
Cl16Ru2S6,2.028
Ag1C2H9N2O2,3.56
Fe2O14P4Pb1,2.4154
C4Cl2O4Os1,2.3809
As1F6I1Se6,1.5593
Ge1Na1,0.6795
As1K1Se2,1.5678
La4N2S3,1.0816
Ge2O7Sr2Zn1,3.3413
F6Li3Ti1,3.355
As1Cu1S1,0.0439
Ga3Os1,0.6497
Br10C2La6,2.093
C3Cl3H10N1Sn1,3.3922
Mn3O4,0.5439
C1O3Tl2,2.9469
Ba4O9Ta2,4.0923
C6F9H13N4O8Ru1S1,2.5812
Bi5Cl12Ga3,1.803
C1H2N2,4.5395
Ag1F11Pd1Zr2,2.8378
Br4Si1,4.0852
Cs1Pr1S2,1.9283
Cd1H3N1O5,3.2961
Se2Th1,0.7249
Pt4Se6Tl2,0.584
Na10P6Sn2,0.2426
Bi2Br1Dy1O4,1.3449
Ba2C2Co1F2O6,3.9828
As2K3Nd1S8,1.6840000000000002
Br1H4P1,4.0279
Bi1F6Li1,2.7524
Li1O3Rb1Zn2,2.5859
Hg1In2Se4,0.6679
As2O9V3,2.4572
As1Br3,3.1141
Ag1Ba1O9P3,4.3204
Ag2O4Se1,1.3808
O4Se1Si1Tb2,2.6461
O4Sr2Ti1,2.4478
Cs1H6Li2N3,0.5914
B6O18Sc1Sr6Y1,4.6782
K2Sb4Se8,1.0995
Al1H8N4Rb1,0.1965
C2H8N6O6S2,3.4377
Bi2Mn4O10,0.7229
As2Ga1K2Na1,0.8371
Al2Ba1Ge2O8,3.4689
F14H18N6Zr2,5.5959
Al12O24S2Sr8,3.3438
Ca1Cu3O12Pt4,0.6796
Br9Os2Rb3,1.0751
Br2Cd1Sb2Se3,1.1284
Dy1K1O12P4,5.3362
Cu2Ge1Mn1S4,0.8818
F2Li1O8Si2Y3,5.2467
Os1S1Sb1,1.3007
Fe1Li1O10Se4,1.7238
Ge1Na2O5Ti1,3.6118
In2Mn1Te4,0.5116
As2Ca1Cd2,0.3132
Co1La4S7,1.7971
B3K1O5,5.5004
La2O12W3,3.7917
F6Pd1Zn1,2.0598
Cu1La2S4,1.6962
La1O3Tl1,0.3224
O3Pd1Sr2,0.9534
N5Nb1Sr5,1.1113
Cl2Hg3Se2,1.7767
Ca3Cr3O16P4,3.152
Li8O6Pb1,2.3445
Cs2F4Hg1,2.0283
K1Li1Se1,2.511
Al1Ba2C4Li1N8,4.144
C4H8I4Sn1,2.9810000000000003
Ag1H2Ni3O12P3,3.3159
Cs1Nd1O2,3.0005
O6P2Zn1,5.0495
As1Cl13P1Sb1,2.119
Cd1K2N12,2.8502
Al1Br3,4.1311
F7O3Os2,1.2503
Ba1Tb2Te4,0.782
Cl1Fe1Li1Mo1O4,2.2292
C4F12Ge4Se6,2.4062
Au1Cs1,0.7526
La2Se5U1,0.8707
Eu1Na1O4Ti1,0.2072
Co1Na1O4P1,3.5993
Bi2O6Ti1Zn1,1.5109
C6Fe1H6K4N6O3,4.5415
Al1F4Tl1,4.2369
O9P2Te2,3.4124
Cu1La1O8W2,1.7559
Cs1O2Y1,2.8353
Cl1H8N4P1,4.7552
Cl4K2Zn1,4.6885
C1Se2,2.5657
Ba3Ni1O9Ru2,1.1901
Be1La3S7Sb1,1.4992
Cl9Re3,0.9206
C2Cd1Cl2H8N4S2,3.5557
Ba3Br2Fe2O5,2.2038
C3H10N1O9P3Sr1,4.7732
K2O8Pb1S2,4.4575
Bi4Pb1Te7,0.3768
B2Ba1O6Zr1,4.1376
Na1Nb1Se2,0.522
Br9Cs3Mo2,1.2678
C2Cr1H12N6O4,1.3755
F6O9Si2Ti1Y4,3.2647
Cl7Nb3Se5,1.2743
As4Ba4Ti1,1.114
Cl1Er1Mo1O4,2.61
B1Cs1Se3,1.6356
C6Mo1O6,3.2341
Au1Br1Se1,0.3828
Cd1O4Rh2,1.8886
Ba1Cl4Zn1,4.9
Er1F1O1,5.1809
F11Nb1Xe1,2.5687
H8Na2O12S2Zn1,5.0346
Cu3O12Pb1Sn4,1.2768
F2K2O5P2,5.0323
O1,1.2933
H4K2N2O2Si1,3.8205
Al1Cs1O16P4Zr2,4.3384
B2C6F8Fe1O6,4.3797
H10Mn1O9S1,4.1221
Hg4I3Sb2,0.7319
Li4O4Si1,4.7803
Ag1Er1P2Se6,1.9226
Cs1Fe1O2,1.9463
Al4Bi4Cl16Te4,2.152
Mo4N14Sr10,1.3919
C6Cs2K1Mn1N6,1.4046
Br3Mo1Te6,1.2806
Au1Br8Te1,0.7962
K2Mg2O12S3,5.5605
Fe3H6Na1O14S2,2.1462
Br3Ti1,2.6145
La1Mo2O8Rb1,3.834
Ir1N6Na3O12,2.5849
H2I2O1Sr1,3.62
Er2O13Te5,3.0031
Cl2H6N2,5.4634
Fe2O6W1,1.761
Bi1K1Li6O6,1.5192
F4Ni1Rb2,3.868
Ni7O24P6Tl4,2.8331
F6Fe1H12N3O3,3.3252
Al1Cl7Te1,3.2907
N4O3Si3Y2,2.7868
In1K2Li1Mo3O12,3.6815
F5K2Sb1,4.6773
C2K1Nd1O6,3.0914
Dy1O9P3,5.5902
In4O7Rb2,1.6182
In2K4P4Se16,1.2338
Br2Cs1F1,1.7449
Al2As4Sr3,1.1469
Al1P1,1.6291
Ba2Hf1S4,0.8668
Au2Ca1F12,1.705
Ni1O6Pb1Sr3,1.1471
C1K1N3O6,2.1168
Au5O2Rb7,0.888
H4K1Li1N2O6S2,5.3243
Cs2Te2,0.981
Rh1Sb1Th1,0.77
Cl3Mg1Rb1,4.5941
Ge1Hg4S6,0.3735
K1O4P1Sr1,5.1137
Br3C3H9P2,2.6219
Mo1O6U1,3.0111
As1Na1Ni1O4,2.6732
Ba1Mg2Sb2,0.8467
H2N6Na4O13Ru1,2.4809
Fe1H1Li1O5P1,2.2395
Gd1O6Ru1Sr2,1.3899
Br4Hg3Te1,1.9065
Cd4I3Sb2,1.153
Cu1Ga2O10Se3,1.4349
Cd2Eu1P2,0.491
C2F6H18N8O2Si1,5.0071
Fe2O5Te1,1.6897
F4K1Mn1,2.1424
I1In1Te1,1.7447
Nb2S11Tl4,1.3369
Cl7Nb3Te1,0.9007
Li1O3Sb1,2.1418
N2O2S4,2.2865
As4Cl1Cu1S3,1.7607
Br17Nb6Rb3S1,0.5454
Ba1Ca1O9P2V1,2.3732
Gd1Na1O4Ti1,3.1108
Ba3Ga3Nb1O14Si2,3.5536
Cs1P1Pb1Se4,1.5993
Mn3Nb2O9Zn1,2.2575
Cl9P1V1,1.4883
Ba1O6P2,5.2728
Al2Ca3H12O12,4.1044
F5K1Na1Nb1O1,4.7093
B6Na2O11Zn1,5.0199
La3O7Ru1,1.2162
I3O9Tl1,2.2071
As2O7Sr2,3.3287
Cd1O4W1,3.0818
Ce1O8S2,1.4556
C3Cl3Ga1H9O1P1,4.8803
Ce3Pt3Sb4,0.4417
Ag1C4H12N1Se5,1.1868
C2H4N4,4.718999999999999
Fe1S5U2,0.6091
K1Nb1Nd2O6,3.4818
Au1C4H12N1,2.9299
F7Mn1Rb3,1.6061
Cl14Hg1Mo6,1.9382
Ca1Na2O8S2,5.4666
Fe1Li1P1,0.2308
Ca2N2Zn1,0.6862
F4K2O1Te1,4.891
F6K2Na1Rh1,3.267
Na2O3S2,3.891
Cl2O1V1,1.0114
O9P2V1Zn2,2.6504
Ba3S7Sn2,1.9546
Au1K1O8S2,1.5442
Bi1Ca1Li1,0.5572
F10Na1Sb3,4.9577
Cl6Na3Y1,4.9269
Cl7H15N6Ta2,2.3085
Br2F10Ge1,2.8416
Ge1Na1O4Y1,1.5619
Eu1Ge1Na1O4,0.2844
C4H1O4Rb1,2.704
Ca2O8Se3,3.4324
Cu1O4S1,1.1982
Ag1In1P2Se6,0.8170000000000001
As4Ge1Sr4,0.7536
Hg1O8P2Pd2,1.6481
Mo4Na5O16Tb1,3.8274
Eu1F1O1,0.2043
Au1F6Li1,2.104
Ge1S1,1.2001
O14Rb3V5,2.2216
Er2Se4Sr1,1.4335
Ge1Na1Nb1O5,3.1793
O12P4U1,3.4957
Ce5O16Zr3,2.3895
Ge4Na4S10,2.4646
Mo1O4Zn1,3.6616
Ce1H8O7P3,4.966
F8Na3Ta1,5.0915
Hg2O7V2,1.3306
As2Ru1,0.4795
Ca1H1Na1O4Si1,4.5049
H5K1O8P2,5.6103
Hg3Rb2S8Sn2,1.5592
Cs2F6K1Mo1,3.2826
Ba1Cu1O10Si4,2.3643
Co1O6Sb2,0.8757
Br1H1O1Sr1,4.3147
S4Tl4Zr1,1.5037
Al1F6H18N6Ru1,4.3818
Hg1Na2O2,1.6599
Cl10K4O1Re2,0.8194
H14Ni1O11S1,2.5647
Be1Se1,2.6684
Ag1Cr1Se2,1.5625
F4K1Mo1Na1O2,1.8448
Cl1H4N1O2,3.0568
F7Mn1Tl1Zr1,4.8116
Cu1O6Sr2Te1,1.2749
As1Bi1Mn1O5,2.468
Fe2Mg1O4,0.7408
F6Hg2Ni2S1,1.7934
Br3Cu1Rb2,2.4193
Cu3H2Mo2O10,0.8654
Al1I7Te1,1.868
C2N3Rb1,4.1578
Lu2O7V2,0.8849
Ce1Na1O7P2,5.0343
H7N1O6,3.5736
Ga3K1,0.1667
C1Cl4N1O1Sb1,2.1563
Cl4I1K1,2.3007
Ca1F4Pd1,2.2216
H2Hg2O11Se2Zn2,1.6399
Br4Ga2,2.9496
H2Li2O5Se1,3.9959
O23Rb6Si10,4.0259
Ba4Cd3S10Tb2,1.9228
Mn1Na6O4,0.9058
Ba1Co1Dy2O5,2.7807
O8Rb1V3,2.0663
C6Cd1Cs2Fe1N6,4.6859
F1Gd1S1,1.0746
Ba3O20Si4Te1Zn6,3.244
Ba1N6,3.8027
Au1Cl1,2.2841
Ag1P1Sr1,0.3619
F6K2Mn1,3.221
Dy2S4Zn1,2.3982
P1S4Sr1Tl1,2.052
Er2O7V2,0.8635
Ba1Cd0.333O3Ta0.667,3.6033
H2Mn3O10Se3,2.8109
As1H1O5Pb1Zn1,3.3683
Cu1Hf2Na1Se5,0.5599
Er1P1S1,0.1115
K5Te3,0.2099
As2Ca2Cd1,0.7214
Ba2Ge2O8Ti1,3.6586
K3O3Sb1,3.2404
B2Ba1O6Ti1,2.8853
B1Fe1O3,1.8807
K4O3Zn1,1.8656
Co1H1O5P1Zn1,3.7025
Li1O5V2,0.4016
Ga1O6Y3,3.7068
Eu2Ge1Se4,1.1479
Se4Si1Tl4,1.4379
Gd1O9P3,5.4341
Br2Ga6Na8O24Si6,4.093999999999999
Cr1P1S4,1.2708
Ag10Br3Te4,1.0639
S3Sn2,0.6513
Cu1Er1Pb1Se3,1.3374
Eu1N2O2Si2,2.31
C8H24N2O4S1,3.8867
Ag1Nb1Rb2Se4,1.1704
C10O10Re2,2.7060000000000004
Co1S17U8,0.7272
Be1Ge1Na2O4,3.6561
Cl2Hg3O2,0.2432
Ru1Sb1Te1,0.625
As1Li1Mo2O9,2.4898
Au2C10Cl8S8,0.2141
Cu2S3Si1,1.5881
K1O7P2V1,1.751
Ba1Fe2Se3,0.9067
N1O1Se2Tb3,2.0748
F1O1Tb1,4.9388
Br1Cu1Hg1S1,0.7317
In2Sb6Sr5,0.0623
H1O4P1Sn1,3.3813
As1Li1S2,1.0546
Hf1S5Tb2,1.1752
Mo2O12Y5,0.2946
S2Si1,3.0329
Ge1Na1O5Ta1,3.4204
Ca4Nb2O9,3.5131
As1F10H2Tl1,2.0047
Mg1Na2O4Si1,3.786
K2Mn1O4,0.473
C2Gd1K1O6,4.0778
Ca1N1O2Ta1,1.6646
Ag1C4N3,3.5748
Cl2O3Te1Zn2,3.7399
Gd1Rb1Se2,1.267
C2Cu1H4N2O2S2,0.7463
Al1Na1O2,3.8214
B1Cl2H4K1Zn1,5.0041
La1O9Ta3,2.9698
Cl1Pr1Te1,0.4313
Cl2H13N5O2Ru1,2.303
Na2Se3Sn1,1.178
Be2K4O4,1.1387
H4N2O3,3.2845
Ba2Cu2S5U1,0.9163
C4Co1K1O4,3.9054
K2Mg2O7Si2,4.9641
Ba1S3U1,2.2421
K2Mo1O6Se1,3.4168
C10Cu2H18N2O10,0.5043
Ba1Mn1S2,1.543
B2Ca1Li4O6,4.7387
Pt3Se8Ta2,0.7767
C4H8O8Zn1,2.6924
Ag3N1O3Se1,0.6065
Ba2Cl1H3,2.0925
H2K2Mn3O10V2,2.4302
Cd1H4Na2O10Se2,2.9479
C2K1O6Yb1,0.1617
C2Cl8N1Nb1,2.514
Er1F5K2,5.7778
Cs3F3Mo2O6,3.9403
Cu3F4H2O2,1.6403
H1O10P3Pr1Rb1,4.5654
Cu2H12N8O10,0.5146
Ge1Se2,1.4427
Ba1F1I1,4.0153
Cl1Hg3I1S2,1.3893
Ba4Li1Nb3O12,2.787
Br6Pb2Pd1,1.7329
Fe1Na3O12S3,1.9342
As1Cu1O4Tl2,1.777
Br2Sr1,4.3180000000000005
C1N2Pb1,1.7016
Al1Cl4Cu1,3.164
Ce1N1O2Si1,2.5115
Ag1C2Cl2F6N2Sb1,3.8385
F2Pd1,1.7963
In3O12Sb5,2.408
B1Ce1O3,4.3874
B2K2La2O7,4.0894
B4Ga3Nd1O12,3.5924
Sb1Se3Tl3,0.9541
Ge2K2O7Pb2,3.1528
Ge1Mg1P2,1.4898
As2In1K2Li1,0.6511
K3O14Sb5,1.2052
K4P2Se6,1.8868
Ga2Ge1La2S8,1.722
Pt1Yb1,0.0101
Cs1Te4,0.429
Cr2Hg1S4,0.4267
Au1Cl1F3P1,3.7832
Cl1H2Nd1O2,3.881
Ca12Li6N16O3W4,2.6632
Be1Cl2H8O4,5.3322
I3O9Y1,3.5341
Fe1K1O2,1.5221
K2S3,1.2573
Al20B4O36,4.9411
Ba2Ca1Co1F14V2,2.0851
S3Ti1,0.6993
Fe1Na3O8P2,2.2665
O4Si1Sr2,3.9342
Er1O14P5,5.4563
Cr5Na1Se8,0.7689
Gd1H2I3O10,3.5665
B2Be1C2,0.22
Mg1O6Pt1Sr3,3.014
Cl2H12N4O8Zn1,4.4466
Cl4Fe1Rb1,2.5302
Fe1H6Mg2,3.2485
C3Ca2Na2O9,4.785
Cl18P2Ti2,2.2411
Mg1Se17U8,0.7477
O4Sb1Ta1,2.4378
Ho4O7S3Si2,2.6247
C4O4Rb2,2.6721
Ce2Ge3O9,2.4641
As1Se3Tl3,0.7588
H7N3Na2O8P3Tl1,4.4510000000000005
Bi1H1O7Sr4,1.2619
B6Ba2Ca1O12,4.9619
I4O12Zn2,3.2698
C4Cr1H4O10Rb1,3.4204
Cl18Cu2Nb6Rb2,1.1171
