formula,Egap
B2Co3O6,3.1551
Ag1La3S7Si1,1.9253
C2Cl2H4N4Zn1,4.7302
Ce1S6Y3,1.0349
Cr1O7Rb1V2,2.1109
Mn1O4P1,0.3261
O8P2Sr1Zn2,4.4318
C6H16N6O6,3.0167
C2H9K1Mg1O10,5.0318
Ir3Si5,0.9462
H3La1O3,3.6173
Au1F11U2,1.3006
Ge1Rb1,1.0515
Cl2,2.478
Ga2Mg1O4,3.2910000000000004
As1Ba1O6V1,2.6658
Li1Mg1O4P1,5.4354
Ca1Ge1Li2O4,4.0553
Ca4O8Ru2,0.9857
In1K1Te2,1.0303
Mg1Nb2O6,3.6942
Ag3In1O8P2,1.9943
Hg1O3Se1,2.4812
Ca1Na1O4V1,3.6752
F8Li1Na1Yb2,1.1559
Cs1F5Pd1Rb2,2.9475
F11Pr1Zr2,3.9601
C7H7N1O5W1,2.5237
Ga2S4Sr1,2.7178
Ag1As1S2,1.7361
Ce1O3Sr1,2.9309
Au1F4Li1,2.597
Cd3O5Si1,1.1058
Ba1Ga1Ge1H1,0.0915
Co1H6O8Se2,3.4022
La4O7S3Si2,2.6271
Cl3Pt1,1.2142
F22Sr5Zr3,5.3504
Ca1Nb2O4,1.3227
C6Co1Er1N6,4.7845
C8Ga2H26N4,3.4513
Fe1Se0.875,0.1825
Cs1La1Nb2O7,1.8248
C2H6Mn1O6,3.8983
Cl3N1Se2,1.4067
F6N3P3,5.6849
N4O14Rb2U1,2.3757
Bi6Cr2O15,2.3493
S4V1,0.9547
Cs2Mn1Se2,1.9771
Ge1Mn1O4Zn1,1.0224
Al2As3K3,1.1933
Al1H1Li1O5P1,0.0241
Cr1O6Ta2,2.3571
Eu2O3,0.3961
I1La3S8Si2,2.6722
K2Te2Zn1,2.2178
Cu1O3Si1,1.6845
Ho1Na1S2,2.3109
Ni1O8Re2,3.7998
C4H6Hg1N4O2,3.8718
Sb3Sr5,0.3927
Ag1Cu1S1,0.4702
Al2Ba1S4,3.6494
Rb2Se15Th7,1.4456
Cl12O2S2Ti2,2.9037
C12Co2N12Zn3,5.1892
Cr1S1,2.1008
Fe1K2Li3O4,2.9664
Cu1F4Sr1,2.7510000000000003
Ba2F5O8Si2Y3,4.8449
Ag2Mn1O8Sr1V2,2.4108
Al1F6H12N3,5.7311
Au1C4H12Na1O12S4,2.0862
Cu1La3Se7Sn1,1.163
H3K1Si1,2.5037
Cs2H8O10Sb2,3.234
O12P3Rb1Th2,5.0003
H2O6P2Zr1,4.148
Br4In2,2.3423
Cl10U2,2.2316
P2Ru2Th1,0.2294
B12F12K2,2.6283
In4P8Rb12,0.478
Cs1S6Sb1,2.0816
Ag1N3,2.3008
Cu1K1Nd2S4,1.1276
As4Th3,0.0925
As2C1Cl4H2,3.4128
Pd1S1,0.2778
Br10W4,0.9902
Ca1Na2O7P2,4.9524
K2Pt1Se2,1.2836
Cs2I3Li1,3.8253
Mo1Na1O8P2,2.595
H6In1N1O6P2,3.957
Eu1I2,3.0917
Cl1N1Sr2,1.9362
Bi2In4S9,1.6633
Cd1H1O3P1,3.4975
Cl8N6Sb2,1.9282
Cs1O4Re1,4.2228
Cl11Cs1Hg5,2.733
F1H1Hg1O3Te1,2.9188
Ag1C2Dy1H2O9S1,3.4908
Cr2Fe1O8Rb1,1.8942
Ag1Na1O1,1.3073
F2Fe2H1O3P1,3.3234
Br4C8O8W2,1.8956
Ru1Si2,0.4152
O7Pr2Sn2,2.1716
Cl6Cs2Ti1,2.7465
In1O4P1,2.8757
Rb4Sb4,0.7043
Br6Pd1Rb2,0.5408
Ir2S3,1.1024
Ag2O6P1V1,2.1849
Ca1O4Tl2,0.0486
C2F6Na2O4Sb2,3.0761
Fe3O8P2,3.2045
Cs2Te1,1.7636
Br1K3Mo2O7,2.9904
Cl4Hg3S2Zn1,1.3119
O6Rh1Sr3Zn1,0.4132
I9Re3,0.8684
O9Rb6Te2,0.8625
Ag1O3Sb1,0.6067
C6Cl6H20N2Te1,3.1529
C4N6Ni1,3.0263
Ag2Ba1Ge1Se4,0.3686
Bi1Ca1O5V1,3.232
Cu3Er2Rb1Se5,1.3611
C6Fe1N6Pb2,3.7027
As2Li3Nd1,0.1347
F3La3O9Si3,5.332999999999998
F2La3Nb1O4Se2,1.8769
Pd1S4U2,0.7741
Co1K3O2,2.2163
Cu1H3O7V2,0.2667
C2Ca1H6N4O4,4.6835
Cd1K4P2,0.8259
Mo2O9Zn3,3.3185
Cd3O8P2,2.3165
Ba2O6Pb1U1,2.1499
F6Ge1Li2,5.9779
Ba1F4Mn1,3.3405
Na1Nb3O8,2.4026
B1H8N2Na1,5.1582
Cs1Mg1O4P1,4.4143
Ba3Mg1O9Ru2,1.0333
Mg1O6Pb2Te1,2.2442
Be1Ga1La3S7,1.1291
Li1O2Pr1,3.0593
H3La2O9P3,5.4958
La1O9P3,5.4716
Ce1H1O5S1,4.6145
N18W1,1.8939
Na4O4Ti1,3.2579
Fe3O6Rb5,2.1254
Ba1Cu3H2O10V2,1.1999
B1H5In1N1O9P2,4.053999999999999
Au1Na1O2,1.3159
Cl1Fe1O7Te3,2.0779
C1Gd2N6Si4,2.8628
Ge1Na1O5Sb1,1.9312
H2O4Sr1Te1,3.8467
Cl2N2O4Pd1Rb2,2.1268
F6Ni1Rh1,1.3412
Cs1H2N1O3S1,5.112
Ag1Ba7Ga5Se15,1.9932
Gd1K1O8W2,3.0503
B2O8Si2Sr1,5.4879
Cl5H3Ir1K2N1,2.6663
Br2O6Pb3Te2,2.5136
Cu1N2O6,1.1463
Cu1Na1Se3Zr1,0.4212
Ga2K6Te6,1.5597
Fe1Ge1O3,0.8486
K1Li1O6P2,5.2919
Ba1O2,2.2298
Ba1Ca1Fe4O8,1.5908
Ba1S4Tb2,1.7475
Cr1Li2O4,2.9446
As2H4O13V3,1.3615
Cl2N4S4,2.5553
Co1H2Mo1O7Se1,2.7561
Mo1O8V2,1.1882
Hg2Mo2O7,2.2641
F21Rb5Zr4,5.6193
C1H1O2Tl1,3.5038
Ba2Ge1S4,2.2396
Ba3Co1O9Ru2,0.9724
B1F1H4N1O4P1,5.7403
N2O14S3,1.4883
Ag3Au1Te2,0.578
S7Sb4Sn1,0.7638
C1Cu1H6N2O3,1.6473
Al2H12O15Se3,4.7702
Hg1P14Sn1,1.2101
K2Mn1O6Se2,3.7297
B6H6K2,5.0161
Cd1H10N4O8S2,4.3907
Al2Cl1H6Li1O6,5.1327
Ca2N3V1,1.7797
C1F1La1O3,4.6833
Cr1Cs1Li1O4,3.1632
In2Mn1S4,1.7028
Ba1Mn2O8,0.591
Co2Na7O6Rb1,0.4189
Ni1O6Pt1Sr3,2.7308
C1F3H2Na1O4S1,5.7503
Ba2Ga1Sb1Se5,1.7458
Ca1H1K3O8P2,4.9571
N2S2,3.0635
Cl6Mn1Rb2,0.6149
H4K2Zn1,4.1943
H2Li1O4P1,5.5878
Ge1K3S3,2.3646
Br6H12Mg1O6Zn2,3.9054
H2Mn1O2,1.8398
H12Mg1O10P1Rb1,4.8003
F3K3N3O9Sb1,3.08
Cu2Mg1O3,0.1395
F2Gd2Mg1Na2O12Si4,4.9034
K2O4Si1Zn1,3.8824
Ce1O8Zr3,2.4279
H7Mg3Tc1,2.9768
O2Rb1Sc1,3.5536
Br9Ta1Te1,2.2837
Ag1B1F4,4.8378
Cs1Cu3S2,2.0853
Br4S1W1,1.45
Ag3I1N2O6,0.1759
K1O2Pr1,2.8507
Cl6In1Na3,3.8789
C1Ge1H3N1O1,4.9944
B1H5Li1N1,4.128
B4Er1Mo1,0.3328
C1K1Li1O3,4.5879
Cd1H4Mg1N4O10,2.5708
Na6Se7Si2,2.1746
As1Rb1,0.5881
Al1Ca1H1Si1,0.3677
Fe1Na4O4,0.5885
Ho2S4Zn1,2.4036
In2O5Ti1,1.9759
Li2Ni1O8W2,3.0546
Br8Ge38P8,1.409
C2F6O3,4.3607
As1Cu1Se2,0.3278
C1O3Rb2,3.4407
Cu1Se7Si1Y3,1.5866
H5K3O14P4,5.3012
Cl3Nd1O12,2.3121
Cr1Cs1F4,2.6292
Hg2O4W1,1.9385
Cd1K2Se4Sn1,1.5659999999999998
Au1K1Na2O2,2.182
Mn1Na1O4Rb2,1.893
C4H7K1O10,3.3033
B3Cs1H8,5.9689
Bi2Fe2Ga2O9,2.3862
Cl1N1Ti1,1.2177
Dy2O13Te5,2.9919
Ba1O13Ti6,2.9205
C1H6N3O4Re1,3.7521
O1S1U1,0.4711
Na1Nd1Se2,1.7557
Al1Ba1La1O4,4.3891
Cr1Hg5O5S2,1.7359
Na5O5V1,2.2598
C2Cl2F1H13O8,1.1168
F4Fe1Rb1,2.8086
Na4O4Si1,3.2589
Cu1N2Ta1,0.8972
O7S1Te2,3.2724
K4Pb9,0.2578
Bi3F6N1,2.7938
B3O9Rb1Zn4,3.3923
Na2Pd1S2,1.2723
Cl12Mo1Te2,0.7458
C8Ca1H16K2O24Zr1,3.0768
C1O3Sr1,4.4409
Li1O5P1V1,1.3582
C4F1H12O5Re1,3.0392
Cl1Nb1O8Pb2Se2,2.6381
Ga0.5N0.5O0.5Zn0.5,0.8537
As2Cd1,0.2188
Cr2K1O8Tb1,2.7185
Ge1O7P2,3.7857
Bi1P2S7Tl1,2.2209
Eu4I6O1,2.9496
Ce1Cr1O3,1.7738
Ca1Te1,1.5517
Cl3Sc1,4.2628
Ge2Sr1,0.3574
Ba1O2.8V1,0.8744
Se6,1.5521
Ca3O7Si2,4.6225
F3Fe1Na1,2.6817
H4Hg2O9P2,1.9155
Cl16Re4S4Te4,2.3956
O5Te1Tl1V1,2.318
Mg2O7V2,2.6844
Cl1H4N1O4,5.2671
F3Ni1,1.2218
Na2O2Zn1,1.9566
Dy4Ga1S9Sb1,2.2148
H6K2Li1N3,2.0764
Ni1Sn1Th1,0.1326
Br3C3H9N1P1,2.6536
Ba1K1P1S4,2.321
F3Sb1,4.4925
Mn2O7Sc2,1.0503
Dy2S4Sr1,1.7934
Fe3H28O30S4,0.3720000000000001
Ba1Ni4O8,0.6098
Li1Na1O4S1,5.5321
H54Li4N18P14,2.125
Cd2Sb2Yb1,0.099
C1H3Li1O3,4.8684
Cu1K2O12P4,2.2828
F4H1Mn1Na2O3P1,3.2477
H1K1O3Si1,4.735
Br5Pr2,0.3852
Be1Cr1La3S7,1.1183
C1H4Ho2O7,5.0027
C1Cl1H5N1O3P1Zn1,4.9878
Bi2I1O4Pr1,1.2759
O6Sr2Ta1Y1,3.9588
Bi2Ca4O1,0.8198
As3Cl1O9Pb5,2.0179
K2Mn1Se2,1.9597
H6O10P2Zr1,4.4105
Cu2Ho2O5,1.5083
Cr1F6Na1,1.4593
Ba2Li3N4Ta1,2.3941
Li6Mn2N6Sr2,0.5549
Li2O4Te1,2.2707
F12P4Pt1,4.9912
Er1Ge1Na1O4,3.5756
Mg4Nb2O9,3.7637
K1La1Na1Nb1O5,3.4031
O4Pb1Se1,2.6324
Cl3K1Ti1,1.6826
As2C12H36Si4Zn1,2.7605
H5N5Na2O12Ru1,1.959
Dy1Pt1Sb1,0.2269
Br6O1Sr4,4.229
H9K2Re1,5.2155
H2K1O3P1S1,4.5252
Ca7N9Nb1Si2,2.061
Cu3K3S7Th2,1.2905
Ag2Ba1Hg2O4,1.7831
Cr5Rb1Se8,0.871
C4N4Pd1Zn1,4.7248
Ge2Li1N3,2.6957
Ag1F6Pd1,1.3395
C2K2Mg1O6,4.0391
Be3F12K2Mn2,4.5346
Ge1O4Th1,3.7576
Ag8S6Sn1,0.5904
Cs6Ge2Se6,1.5812
Al1I4Na1,3.4221
Cu1In3K2Se6,0.988
H4.001N1.667Rb1,2.1076
Al1C3H10N1,4.7605
Cl6S8W1,0.6954
Br3Cs1Cu1,0.3357
B2Be2Ca1F1Na1O6,5.008
Br7S1Ta3,0.9542
Ge1I3Tl1,1.8976
Br8Hg2Pd1Rb2,1.9634
Bi2Ge3O9,2.9809
Ag1As1F6N16O8S16,1.8788
Ag1H4N1S4W1,1.91
F5H2Mn1O1Tl2,1.4961
Cu1Nd1O8W2,1.5738
As4Sr4Ti1,1.4628
Cd2O7V2,2.6192
Ni1O10Te2V2,1.9008
F2O4Rb1S1Sb1,4.6754
K2P2Pd1S6,1.4409999999999998
Br2P4Se3,2.2324
I1Ta1Te4,0.4188
F5Fe1Rb2,3.4354
Al1F5H2K2O1,5.9783
F2Mn3O4Si1,2.1603
Br2Ga6Li8O24Si6,4.0245
C10H18N2O10Rh2,2.9343
Be1F4Yb1,1.9832
Br1Hf1N1,1.8906
I2Zr1,0.2706
Bi1K3O3,2.9960000000000004
Ge4K4Se10,1.7829
K1S2Sb1,1.5881
Cl12Mo1Se2,1.0021
Al2Cl8V1,3.2315
Cu1Fe1O3S1Sr2,0.7659
Ag8Se6Sn1,0.1505
C2H9N3O3,3.4404
Cu1Mn1O4V1,1.4132
Cs2H6N2P4,1.6855
Gd1Ni1Sb1,0.0879
Nb1O4Y1,3.695
Ag1F3Rb1,0.6152
Be1C4K2O8,3.3858
C4H4Mo2O15Rb2,2.5911
Co1Fe1O5P1,1.6656
C4Cl17Gd10,0.1387
B4C2H8,4.9183
Co1S5U2,1.116
Ga1In1O7Zn4,1.7557
H1O5Rb5Si1,2.5961
B1Cu2H2Li1O10P2,2.023
C1Li1Na1O3,4.3108
I1O3Rb1,2.8443
Al1La3S7V1,1.1635
Gd2S3,0.424
Al1I4Tl1,3.4384
O8V3Zn1,1.7794
As2Cu1Na4O8,1.8724
Cl1Eu1O3Se1,0.2152
La1Lu1O3,4.8726
O4Te1V1,2.042
O18P6Ru2,1.8091
I4P2,1.9243
Ag2H6N2O6Pd1S2,2.3103
F11Na1Zn1Zr2,5.8971
Ba1Co1Nd2S5,1.1782
Cu3Dy3Sb4,0.2605
Cu1Ge1Se7Y3,1.1728
Er6I10Ni1,0.5337
O6Te2Th1,1.4207
Ba1N10Si7,3.9161
B1F7Sn2,4.3789
Ag1Ba1P1,0.4031
Co2O4Rb5,1.306
K2O8Rb1Tb1V2,3.3951
Ba1Ca1Ge1,0.1603
Li1Na1Te1,2.2994
K2O8S2Zn1,4.0378
Al1Ni1S7Y3,1.6285
Ca2S5Sb2,1.4451
Ba1Fe2O14P4,2.3223
O8Rb2V3,1.8875
F6K2Mo1Na1,3.2818
Ho1Ni1Sb1,0.08
Ag1S2Sb1,1.3718
In1K1O8W2,4.4663
As2Cu2O7,1.0647
S3Sn1Tl2,0.746
H10N4O4S1,5.129
C2F4Te2,1.6583
Li2O3Sn1,2.6655
Ir1Sb1Te1,0.6609999999999999
H6Na4Ru1,2.6815
Cl3Cu1Rb2,2.6209
Cl1Li1O4,5.7527
Al1Cl7Se1,0.6498
C1Cl1F3O3S1,4.6043
Ba5Br6O4Si1,4.2574
Cs1F3Yb1,1.7844
As1Li3,0.6375
H12N9P3,4.5967
Hf1Se3,0.2577
Ca5Cl1O12V3,3.7067
Rh1Sb1Se1,0.6407
Fe1Na1O8S2,1.9751
Ba1Li1Sb1,0.6953
Ag2Ge1In2S6,1.3795
Bi2O9Si3,3.612
Ba1O14P4Ti2,2.9727
B3O6Pr1,4.2958
Mn1O3Sr1,0.8325
Cu1Er2Ge4O12,2.1857
Ca1H10O8Zn2,3.827
Al2Ca2O9Sn2,2.4409
Cs2O3Pr1,1.62
Cu1Fe1O5P1,1.7137
Dy3F1O12Se4,3.756
O4Pr1V1,2.7237
Ni1O6Sr2Te1,1.9323
K2O4Ru1,1.2694
H4Na2O7Te2,3.6908
As3Ca2Cl1O12Pb3,3.4436
O4Pd3Tl1,1.8488
Au1I1,2.2852
F7Rb3Ti1,3.5048
Br1N1Zr1,1.4569
Ge2Na6S7,2.4305
Bi4Ce3Pt3,0.332
Ag1Fe1O6Se2,2.2088
Ba3Br2O8Te3,3.2859
Bi2Ca1Mg2,0.4614
Ge2Rb4S6,2.2315
F1Li1N3Sr2Ta1,2.8989
Au1Br4H4Na1O2,0.9273
B6Ba3O12,4.7683
F1Fe1O4S1,2.125
F1O12Pb5V3,2.8175
K1Li1Mn1O2,1.1924
H2O6P2Rb1V1,2.0463
Ag1Ba1La1Se3,1.5307
K4Na2O6Te1,2.1164
O9V5,0.6508
Cs1H1O7Si3,4.8355
Ge2O7Tb2,3.6736
Cl18In4Ta6,1.2425
Au3F12La1,2.57
Ca4O6Pt1,2.6710000000000003
Ba3Nb2O8,4.4613
S9Sb4Sr3,1.0024
Ba1O5Ti2,2.2098
P4S6,2.3095
C1N2Sr1,3.6077
Br6Nb2Te2,1.8747
In2P2Sr1,0.2356
Co1H6N1O5P1,3.7901
Co1Li1O9P3,4.2157
Ba1Cu2Ge1S4,1.3203
O8P2Rb1W1,2.3156
B4Ba5F2O10,4.5061
As3Rb1Zn4,0.2386
B2Ga6Ge6H8Na8O24,3.5444
H4Na2O8Se2,4.087
Co2O14P4Si1,4.1988
O9Ta2Te2,3.3348
C1H4Na4O9P2,2.1347
F5Ga1H4Mn1O2,3.5076
F11Na1Pd1Zr2,3.1189
As4Na8Ti1,1.0531
Cs1Cu1Se4,1.1668
Na1O3,0.5441
Ba1Ge4O9,3.0076
Ba2Mo1Ni1O6,2.2815
Nb2O8Zn3,3.5821
I2Na4O1,2.2747
F8Li4Zr1,5.9495
H8Ni1O12Re2,2.7739
Al2P4Sr3,1.3332
Na1O8Pr1Se2,2.9041
Cl9Cr2Cs3,2.6377
Ca2Fe2H1O15Si5,1.2515
Ba1Cl2H2O1,5.1177
O3Rb1V1,3.0566
Li1O3V1,2.7705
Cl1Fe1N3O3,1.4676
Dy3Ga1O6,3.6261
Bi1Se2Tl1,0.2268
C2Ca2Cl2H4O6,3.5186
O8Se1Te3,2.6401
K3O9S3Sb7,1.8341
Ag5Cs1Te3,0.3686
Au1Cs1Se3,1.0566
Cd1O3Te1,3.1032
Al1C1H2Na1O5,5.0097
Ag3Cs1Se5Tb2,1.4128
O9P2Th2,4.9839
Cu1K1O4P1,0.2664
Ca1Se5U2,0.4262
C3Fe1N1O4Tl1,2.622
C1H1Na1O3,4.8668
H2Mn2O6S1,3.1028
Ho3O7Re1,0.93
Er1O9P3,5.7381
Cl5N4O1P3S1,2.6162
N2Na1Nb1,1.1427
Eu1K4P2Se8,0.353
Hg3Na2S4,1.331
As1Nd1O4,3.4046
Ag1F6Sn1,2.067
As2Ba4O1,0.6697
As11Rb3,1.4803
Cl6H22O10Sn1,2.7337
O7Si2Sr1V1,2.8811
Ag2Br1N1O3,2.4024
Ge1S4Sr2,2.2797
Cl3Rh1Te6,1.289
Cd1H4Na2O10S2,4.0841
B1C4Na1O8,3.5267
Al1Be1Na3O8Si2,4.3267
Ca1O4U1,2.7955
H6Na2Pt1,3.4738
K1Sb1,0.7395
O6Sb2W1,1.5272
Br2Ni5O12Se4,2.7646
Cu1Hf1Na1Se3,0.5281
As2C12F12N12Zn1,4.0432
C4H9N1O6Zn1,4.6461
H2Mg1O5S1,5.4933
H2Li2Mg1N2,2.3463
Ge2N4Si1,1.6369
In1O11P3Pb2,4.1015
B12Br1H12K3,4.8308
Na3O5Re1,2.5576
P2Se6Sn2,1.3238
Cu2K2S4Th1,0.9219
O3Xe1,2.105
Ca2Ge1,0.3218
Er1Pd1Sb1,0.0481
Nb5O30P7,2.8184
I2Yb1,3.2536
Ni2P2S6,1.2502
Ca1Ge2O6Zn1,2.7041
O11P2W2,2.5562
B12H12Sr1,5.9467
Cr1Li1Mo2O8,2.6863
Na6O5Pb1,1.1163
I1O5Rb3,1.8789
As1Na1O5V1,1.2952
As2Ge2Te5,0.3359
Ag3P7Sn1,0.7281
F3Rb1Yb1,1.0937
Al1F5Fe1,3.9355
P2S6Zr1,1.5137
Ag1Na3O2,1.325
Al1H24Li1Mg10,3.5922
Cl5K2N1Os1,2.2255
Cu1Er3S7Si1,1.9685
Ba1O4Y2,3.2446
O6Pt3Zn1,0.5419
La2O9Se3,3.5341
O38P4W10,0.246
Cs4P2Pd1Se8,1.5318
Ca1Ga2P2,0.2093
K1Na1O6V2,3.2254
Na2O7V2Zn1,3.3898
K6O7Ti2,3.3612
Cl4F1Sb1,1.4273
N2Se1Th2,1.4568
Cu3F7Na1,1.7858
Cl6Cr1Na3,2.7698
C2Ca1H2O5,3.5384
Bi1Cu2O6P1,1.0711
Mg1O5Se2,3.0188
Al2Mn1Te4,1.13
Ca3Ge3O12Y2,3.2159
Cu2Ge1Mg1S4,1.0877
C6Cu1Fe1K2N6,1.5914
Cu1Ir1O6Sr3,0.5446
Al2Cl8Yb1,3.8359
F4U1,3.3137
Cu7P1Se6,0.2144
H8Na4O16P4,5.105
Cs1O5Se1V1,3.0659
Dy4Mo4O11,0.3508
Br8N4P4,2.4867
B1C3.33N1,0.4948
Ag2Hg1I4,1.5048
As2Fe1K1O7,2.5312
Ba2Fe1S5Sb1,1.265
C4Li2O4,2.218
As1K3S3,2.5973
K1O2Sb1,2.005
Br2C2H6N2S1,2.5775
Cr3In1O8,0.2215
Br2La1S2Sb1,2.1622
H12N3O6P3S3,4.2064
Li6Na1O8Rb1Si2,4.5931
Mn3Nb6O11,0.4695
Cl2Co1O8,3.8741
Cl7Mo2O2Tl1,1.9465
O7Pb1Ti3,2.3466
Cl2H2O1Sr1,5.0385
Ba5Nb4O15,2.7886
Al1O4Rb1Si1,4.0669
Br4Cs2O2U1,2.3112
Mo1O6S1,2.9419
Cl5Nb1,2.4289
F2Na1O2V1,2.2125
C4Cl2F12N3P2V1,3.0099
Eu1P2Zn2,0.0087
F6Li2Pd1,2.3443
Bi2Br1In1Se4,1.2921
Br6Eu4O1,2.6533
K1Mo2O8Sc1,3.6916
C2H6Te2,1.5884
C5H12N2O5S2,4.3714
Ag1As1Se2,0.1532
As1Fe1Li1O4,1.7873
Au1Li1S1,2.1215
Cl14O8P4V2,2.0433
Fe1Rb1Se2,0.5479
Br7Ga1Se1,2.232
F4Li3Mn1O6P2,1.5713
Cl6Cs2Te1,2.7862
Ba2Dy1O6Sb1,3.4589
Fe2K4O5,2.0593
Ho2O5Si1,4.7176
Co1S1,0.2993
Au1F3,2.066
Bi1Br3,2.62
C1N4Sr4,1.2173
C2Gd1H7O8S1,4.8117
K2O2Zn1,2.4385
Ag3Rb1Se5Sm2,0.4778
Al1Gd1O3,4.9566
B1Li3O3,5.136
B1Ba2Cl17Zr6,1.0774
C2H6N4Na1O4P1,4.922
Au1Cs1O8S2,1.7280000000000002
S5Sb3Tl1,1.5802
K1O5Sb1Si1,2.8098
F6Li2Nb1,1.1915
Cs10K6Pb36,0.7219
As5Br3In4O12,3.1203
C4H5Na3O8,4.4636
O5S2Tb2Ti2,1.3523
H5N3O3,3.2058
Ag1P2S6V1,1.0091
Na2O7Sb4,3.0672
C3H12Li2N6O7S1,5.2243
H6O12Sc2Se3,4.6609
C3Cd1K1N3O3,4.2117
Hg2O5Re1,1.4925
H6K1Na1O6Te1,4.0776
Cs2S7Sb4,1.5933
Li2O4W1,5.0569
Os1Si1,0.6881
Ba3O11Te4,3.2332
Au1Pb4Rb3,0.3355
Be2Fe1O10Si2Y2,3.619
Au1F4Rb1,2.9536
H3Li1O2,4.7603
As1H2Li1O5Zn1,3.4253
Cl4H26O14Sc2,4.9396
Hg1Se4Sn1Tl2,0.5809
C2I4O2Pt2,1.7688
Cl1F1Na6O8S2,4.8067
Br3In1,2.5749
Al1F5Mn1,4.6434
H2In1O5P1,3.5036
Cs4P2Se9,1.4951
Cl1O4Rb1,5.4485
Ba1Mn1O7P2,3.9425
Cl3K1Ni1,2.7343
Li1Mo4Nd2O16Rb1,3.2875
Er1Mo4O16Rb5,3.9603
Bi7F11O5,3.9155
F1S1Tb1,1.2564
H4Na1O8P1S1,5.6172
B4Er1W1,0.2787
Br1C5Mn1O5,2.8219
H8Na2Ni1O12S2,2.1599
Ho1O2Rb1,3.6246
Mo6O24Rb8Zr1,3.7602
N8O6P6Sr3,4.4772
Br2N3S2V1,0.9145
N3Na3W1,1.811
As4Cu3K2O12,1.3952
K1Li1Te1,2.4325
Ge7H8N2O15,2.6986
C1K1N1S1,4.1119
Cd3Na2O10Si3,2.5724
Cl6Fe1Zr1,2.6635
B1Ca2H1N2,3.0063
Gd3Nb1O7,2.9847
Mg1O7Si2Sr2,4.4924
Nb2O11Te3,2.735
Cs1Ga1H4,4.9707
Cr1F3K1,0.5552
Cu6Ge1S8W1,1.1162
Na1P5,1.3845
Ag1O2Yb1,0.5006
Cs6Fe2O5,1.5322
Bi1O8P1Pb4,2.5622
K2Na3O10P3,4.3937
As1Cu1H1O5Zn1,1.8068
C4H16N9O16Y1,1.8766
K1Li1O1,2.3415
C1F7I1,4.6479
Cl4Gd1Li1,4.5031
Rb1Se2Tb1,1.9309
Rb1Sb3Se5,0.6985
B6Cr1H16,2.504
Ag5S4Sb1,1.0621
In2Mg1O4,1.9939
Cl1F3,2.5712
Cr1F6Mn1Na1,3.3972
H4O10Si2Zn4,3.7761
Cl7Cu2Rb3,0.2312
As3Cl1O12Pb5,3.056
Ag2K2Se4Sn1,0.8938
Ca4O9P2,4.4805
As3H1Sr5,0.6778
Ba2Bi1O6Y1,1.9341
Br12Ta2Te4,1.1602
Cl2H8N4Zn1,4.8805
Cl4Na2Zn1,4.8971
Br4O4Pb4Si1,3.1461
Be1Na2O4Si1,3.1217
K1La2Nb1O6,3.6476
O2Rb1Y1,3.6092
Cl9Cs3Sc2,4.2599
O112Si56,5.5293
H16Ni1O10P2,2.3189
Ni1O8P2Sr1Zn1,3.5463
K2O6S2Se1,2.9864
Al1H6Li3,3.6128
Ba2C3Cs2O9,4.3456
Cr3O12Tl2,1.716
