formula,Egap
In2Se4Yb1,1.3256
S3Sc1Tb1,2.0028
C2Cu1K2O6,1.7113
Cl2I1N3S4,1.6175
B1O3Pr1,4.3807
Au3La3Sb4,0.3921
B2Bi1F1O4,4.2181
O6Rh1Sr3Tb1,2.7987
Cd2O14P4Si1,4.1792
C5H14N2O2,4.3886
F1I1Sr1,4.2997
Al1Ce3S7V1,1.222
Br1N1Ti1,1.2036
K3O8V3,1.5359
C3H6N1Sb1,3.6923
As4Sr3,0.6253
As2Te3,0.3992
C1F6H6N3P1,5.1823
Ce1Cl1Te1,0.8327
Au2F8Zn1,2.2371
Ge1O8P2Sr1,4.0105
Ca3Ge2P4,0.7234
Ni1O4W1,2.6533
Ba1C2H6N2O3S2,4.2052
C1I4,1.0643
Pb4S13Sb6,0.8554
Li4P2Sr1,0.9659
Bi2Ga4S8,2.5457
C1Cl1Co1H12N4O7,3.7117
Cl6H5O2Sb1,1.8125
C6F6H24N2O2Sn1,4.2442
C1Cs1H4N3,3.7952
Nd1Se2Tl1,1.2152
In1P3Sr3,0.8432
As1La1O3,2.7532
Ce2O2Te1,1.876
F6Fe1Na3,3.0326
O7Se2Tb2,3.2247
C1Cl1H9N6,4.9263
Si1Sr2,0.345
I4Zr1,2.0584
Ca2Co1O3,1.6243
C1K1O5Pu1,0.2383
As1F6Li1,5.0362
Fe1K1Mo2O8,2.0982
Cl9Cs3Tl2,2.2046
Mo1O5Pb2,2.8726
H6Mg2Na2Ni1,1.8329
K1Nb2P1S10,1.5797
In1K2P2S7,1.9274
Cl2Hg1,2.8571
Cu5K1O13V3,0.8928
Ag1Ga1O2,0.9858
Cl1H5N2O4,5.388
Al1C4F4H14N1O1,5.2944
F4Sr1Zn1,5.8439
B2Gd1Li3O6,4.9187
Ca2O4Pb1,1.4857
O4Rb2Ru1,1.289
Ca10O24P6Se1,3.773
C6Fe2O6S2,2.5404
K3O7Sc1Si2,3.6504
Br2K4O1,0.9974
O13Te5Y2,2.9991
As2Ge5Te8,0.2353
Ag1Hg1I1S1,1.5383
Ge2Na2O7Zr1,3.6355
Mo2O8Sc1Tl1,3.8096
Ba1Ni1O5Tb2,0.4487
Re3Se6Tl2,0.9979
K3Li1Si4,1.5213
S12,2.4303
Cl9Cs3V2,1.4480000000000002
Ag2As1K1O4,1.0136
Ba2I1Na1O6,2.2127
Cl2O1S1,3.6047
As1Li1O3,2.9511
P1Pb1Rb1S4,2.3824
C2F6Te2,2.3993
C4Cd1Cl4H16N2,3.5407
C2I12Pr6Rb1,0.7136
Nd2O11Te4,3.2529
Co2Na4O5Rb2,1.526
F15Pr1Zr3,4.883
Cs2P4S16Ti2,1.7831
La1O11Sr2Ta3,3.1435
Cu1Ga1O2,1.0323
H11In1O13S2,4.0351
Na4O7P2,4.4257
C3Cl1H10N1O4,5.6129
P2Rb2Se6,1.1961
Na1O6Sr3Ta1,3.9969
Ca1H12O9S2,4.1093
Cr5S8Tl1,0.7912
Cs4H8O4P2Se6,1.6538
K2O7U2,2.6585
Cl9P1Te1,1.8015
B1H4N1O8P2Zn1,4.8051
K2Rb2Re6S13,1.3730000000000002
Cl10P1U1,2.5469
I10Mo3Te10,1.3143
As3Br1Hg2,0.8955
Cd3K2S4,1.8725
Ca2Li2O13Si5,4.7985
Er2O7Tc2,1.2928
K2Pd1S2,1.4718
Gd2O1S2,2.2764
C4N4Pt1Zn1,4.4262
Co1H9N6O6,2.7023
Ga1Na1Te2,0.2363
Cs1Na1Te1,1.9929
Ba2N8Si5,2.8762
Ga2H4K1Mn1O14P3,3.4986
Eu2F1K5O13Si4,1.9842
C2H5N3S2,1.4904
Al2Cd1O4,2.8029
P4Sr4Ti1,1.5498
K1P1S5Ti1,1.605
Ga2Se2Te1,1.6946
F1Nd1Te1,0.3329
O1P1Y1Zn1,1.4289
I12Nb2Te8,0.8758
I4Se1Tl6,1.6227
H12N2Ni1O10S2,2.4090000000000003
F5H3N1P1,2.6258
Ba5Br1O12P3,4.9747
H1O2Tb1,3.5396
H2Na2Ni1O6P2,3.724
Pd1Sb1Sc1,0.0713
Cs2O3Pb1,1.3914
Ag6K2S4,1.533
Ag1F3,1.224
Br2Co1H4O2,3.0891
C2Cl1H8N1O1Si1,5.0161
C2Cl6H12N6Sn1,2.4279
H22N8O18P6,5.117
C1Cs1H1O3,4.3221
Cu1F3Na1,1.8606
Fe6Na14O16,3.8474
O1Se1Th1,0.9607
As1Cu1F7,2.2119
Pd1S6Ta2,0.0626
C4H8In1K1O12,3.6044
H6N3O12Tl1,1.9123
I4Rb2Zn1,3.2734
Cu1O6Ta2,0.6679999999999999
Cs2Hg1O2,2.0494
Al1H1O4Si1,0.6314
Al4Na4P12Sr8,0.3101
Dy2O1S2,2.5649
La1Li1O4Ti1,2.9613
C6Cs2N9Na1,4.4051
Ag3C6H6La1N6O3,3.4969
Ge1Na2S3,2.4678
Cu2Ge1Mn1Se4,0.1957
Li1O2Y1,4.1054
Ag1Bi2Cl1S3,1.1319
Ba1Ca1O7P2,5.2674
Rb3Sb1,0.0985
Li1Ni2O10P3,3.5279
I2O8U1,2.8247
Er1O2Rb1,3.6486
F6Ir1Rb2,1.3072
Cs1I2Li1,3.7393
O9Rb2V4,2.0993
Co1N6Na3O12,2.5021
F6Li2Ru1,0.3888
Cu1Ho3S7Si1,1.8544
B2Mg1O6Sn1,3.0974
Ba1Cr1S2,0.3687
Au1C2Rb1,2.5761
Cu4O36P8Zn12,1.2174
Co1Nb1O4,1.156
Hg1Ho2O4,2.0885
Al5Ho3O12,4.6671
As1H2Mn1O5,1.9448
Cl1K1O2,2.3187
H5I1O6,2.3263
Cl6Fe1Hf1,3.3939
Ga2Hg1Se4,0.9513
Na3Sb1Se4,0.9729
B1O4Ta1,3.6319
Mn2O7V2,1.515
Ag1Ba1Nd1S3,1.7617
C2N2S2Sn1,2.517
C2Cl3Cu1H8N1,1.2562
Al1Fe2V1,0.7709999999999999
Ga3Li9O29P8,4.6754
Co1O6V2,2.5322
H4Li2Mg1,3.5256
Ba1Bi1O3,0.0723
Mo1O7P2,0.8594
Bi2K4O5,2.6385
K1O4Ru1,0.4642
K4N6Ni1O12,2.055
Gd1Na1S2,2.0856
Ba2S3Zn1,2.079
Ca5H1O13P3,5.204
B3K1O9Sr4,4.1857
Ba2Cu1O8Pt1Y2,0.9311
Er1I3O9,3.1183
Cl2P2S8Ti1,2.28
Ge1Pd1S3,1.7334
Ge1P3Rb5,0.6925
Cl6Ga1Sb1,3.8973
O3Sb1Tl1,2.146
Cl1O2Rb1,2.3849
O5Te2,1.6697
Ca4Cu3P5Zn2,0.1292
Cl3V1,1.5872
Cl1Cu3Er1O8Se2,1.3166
Ce2Cl6H28O14,0.0516
Au2C6H6N4Sn1,3.0028
Gd1Se2Tl1,1.0391
As3Na1O12Ti2,2.7643
Cu2Se4Si1Zn1,0.7509999999999999
Ba1O8P2Th1,5.2056
Fe3Li9O29P8,2.3801
H2N2O7Zn1,3.3025
Cu2O2Pb1,0.816
Al1Se2Tl1,1.6258
B1N2Nd1,1.9932
Hg1O6P2,2.5810000000000004
Hg2I1O1,0.9146
Co1Ge2O7Sr2,2.5576
K3Sb1Se4,1.422
F3O1V1,3.6215
As1Cd1Ce1O1,1.1226
Cl9K3W2,1.3764
Cs1Sb2Se4,1.1106
Ba1Ho2O4,3.2272
Ba1Mo2O16P4,2.1448
Cl5Co1H15N5Pd1,2.355
O8,1.3985
Li1O5Te1V1,2.6687
Ge1P1,0.4991
Al1Cl6I1,2.2643
Li7Mn1N4,1.3477
F2H1P1,3.7999
S16,1.4742
C4H16N2O6U1,3.1158
F7K3Si1,5.9154
Li4Mo1O5,2.7062
Cl4Mo1,0.8933
I2O7Ti1,2.6292
Co1Na6Se4,1.9995
Cd1K2O2,1.4062
Al2B2O7Sr1,4.6979
Br12Co1Ho7,0.4491
Ca1O6Sr2W1,2.9093
Ag1H2O4V1,2.7143
Bi4Cu3La3,0.1759
Co1H4N8,2.8691
H2O2Zn1,3.7046
K1Li1S1,3.0411
Mn5O8V1,0.7364
As3Rb5Si1,0.3824
C4K2N4Ni1,4.0213
O11Pb1V6,0.7324
Cd1O10Pb6Te1,2.097
Co1Er7I12,0.4268
Bi1Ir1S1,0.7434
Au5F21Tb2,2.2159
Cs2S6Sn2,1.4594
C4I2N4Pt1Rb2,1.4505
Be6Br2Li8O24P6,5.9274
F2O3S1Xe1,2.4555
As1Ce1S1,0.1917
As3Na1O12Zr2,3.7653
Ca2H4Mg1O10P2,5.3933
F1H6N1O2,3.4724
O4S1Tl2,3.7855
Eu1H2,1.6183
Ir1S1Sb1,1.1992
F6H6N2Sn2,3.9334
Li1O4Rb2V1,3.9322
Cr4K3O16P1,2.7060000000000004
Cl2O6Sr1,5.2247
Ge2K1O12P3,3.5968
C3Sc4,0.6658
Al1Cl4In1,4.1066
Er1K1S2,2.3695
Cl4H2K2O1Sn1,3.5819
O1P2Sr4,1.2247
C1H2Na2O4,4.1795
S5Ti1U2,0.2012
Ag2Hg1I2S1,1.6877
Ag1Pr3Se7Si1,1.4846
Ca1O6Ta2,2.6682
O4Rb1Re1,4.1595
Ba2Si4,0.7627
Fe1Li1O8W2,2.4309
I1P3Se4,1.6702
Li6O7Si2,4.7957
Hg1Rb6Se4,1.3496
Bi1Cu1Pb1S3,0.8219
Ba7F34Fe6Mn1,1.1106
N12Rb2Zn1,4.0533
Mg1O6V2,2.1558
H14N4O6Ru1S2,3.3158
B12,1.4514
Na1S2V1,1.2781
Bi1F6Rb1,2.7839
Cs1Mo1N3O11,2.6232
Ag1Hg2O4P1,1.3008
C5H12N2O1,4.6255
Cl1Hg3O4P1,2.3713
Ca3Na2O16Si6,4.3091
C8Co1H24Li1N8O12,2.7169
Cr1Cu1O3S1Sr2,1.7471
Cd1F6Rh1,1.3045
B12H12Tl2,4.5309
C1Cl2Sc2,1.0974
Ag1P1S4Zn1,2.4825
Ce1S3Sc1,2.1781
C3F9H18O18S3Y1,5.947
Au1Cs3Pb4,0.5468
Fe2S4Si1,1.5783
Br1Cd1S2Sb1,1.5759
O7Sr2Ta2,3.0319
Co1Rh2S4,0.9185
Bi1Co1Zr1,0.8662
Br3Fe1,1.589
In1O3Y1,2.1584
C4H9N1Se2,3.5357
Nb1O8Rb3,3.0317
B2Li2S5,2.4535
Br7Nb3S1,0.9191
C4H6K3O13V1,2.9663
Ca3I3P1,2.1567
F1K3O4S1,5.2212
K2O12S3Zn2,4.8444
Au2P2Se6Tl2,1.015
Ag6Cr1O8Si1,0.1747
S3Sb1Tl3,1.5419
Cu2Mg1S4Si1,2.009
Bi1K1,0.4206
Li4N6Si2Sr3,2.0817
C4Cd1Cl2H8N2,2.157
Cu1La1S1Te1,0.4969
Gd1Na1O2,3.7112
Er1Li1O12P4,5.7066
Al1F7Na2Ni1,4.7966
C6H12N10O2S2Zn1,3.7892
H10Ni1O10Se2,2.7577
Br1Cu1O2Sr2,2.7393
F1Ho1O3Se1,4.3029
Ge1Rb1S5Ta1,0.9676
Bi4Cl16Te14,0.5892
H6O6P2V1,2.6655
Ba2Mg1O8P2,4.0345
As1Br3F6S1,2.5125
Cd2Cu1O8P2,1.9551
Ag2Ba1S2,1.3456
Hg1I1N1O3,1.9435
As2Zn1,0.2795
Er2Hf2O7,3.0089
Cs1O18P5Ta2,3.0677
F6K3W1,1.3655
F8K3Ta1,3.9769
Cr2O11Te4,2.3331
Cd1P2Rb2Se6,0.2779
Ba2Fe1S3,1.7393
C4H20N4O12Pt1Zn1,3.4152
F6Hg2O1Zn2,1.097
Mg1Se1,2.5723
As6K6Na4Sn2,0.528
Br5Nd3S2,2.1248
Cl10N2Si4,5.0678
C3F3H6N3O2S1,2.196
Ba2Ce1O6Pt1,2.1884
C2H2K1O9S1Tb1,3.0367
Cl9S1Sb1,1.7722
Fe1La3Mn1S7,0.8046
Mo1O6Sb2,1.3963
Be4O7Te1,1.2905
As2Hg2O6,1.2399
K2O9Ti4,3.3329
Al1Cs1Te3,1.3332
Cu1Ho1Pb1Se3,1.3819
Ag1P2Sc1Se6,1.9382
O32Si16,5.6773
Cu2H1O5P1,1.0634
K2Te3Zr1,0.4362
H3O9P3Sb2,3.9215
B18Rb8Se18,2.1994
Ag3P6Si3Sn2,0.3779
Ag1F4K2,2.104
O4Pd1Se1,2.1175
K1Li4Nb1O5,4.1034
Cu2Ge1S3,0.3555
Cu1O4U1,1.189
Cl1La1Se1,1.2875
As2In1O7Rb1,2.5657
Er1Te2Tl1,0.6179
Gd2Na2O10Ti3,2.529
F1In1O1,1.5028
C16Co4O16Sn1,2.121
F4Pd1,1.0332
Cd1Cs3I5,2.8801
B6Cs2O10,5.2676
Bi3I1In2Se7,1.2242
Ba1Ca2O9Si3,4.5666
Nb1Se4Tl3,2.1922
H4Li2O8S2,5.1622
Ag1Bi1Cl2S1,1.385
Ag6Cl1F3Mo2O7,2.5141
F3Pr1,4.1858
As1Li1Ni1O4,2.7015
Cl4Cr1Cs2,1.919
S8Sb5Tl1,1.5353
As1Cs1F4,4.6001
P1Rb3S4,2.7528
F8Na2U1,2.9197
O1Yb1,1.0551
C6Cl6H20N2Sn1,2.6685
B1H8Li1N2,5.6044
Dy2O12W3,3.6875
F24Sb2Xe6Zn1,2.6096
Na6O9S2,3.0301
B8H30Mg4,5.7318
Na2O4W1,4.8971
Co2La2O5,1.2392
Ba1Mg0.333O3Ru0.667,1.0313
Ga2Pb1Se4,1.7662
O8P2Rb1Ta1,3.4979
Ca1O8P2Zr1,4.343
As4S5,1.9759
Li2O3Pr1,2.1971
Cu1La3S7Si1,1.7804
Br6N3P3,3.0446
Au1O1Rb1,1.683
H6Os1Sr2,2.8831
Hf2K2O5,4.4319
Nb6O16Sr1,1.9211
Ba2O9P2Te1,3.4237
F2H4N1O2P1,5.1965
Ba1H2O14Se4V2,2.2842
Cl1H6Na1O5,3.0155
Be6Cd8O24Se2Si6,2.9344
Pt1Sb1Y1,0.2921
Cl1In1O3Te1,3.1460000000000004
C2H1K1O4,3.1303
Eu2O11Te4,0.0684
B12O24Se2Zn8,4.9395
F5I1,4.6986
Ca1Fe4O6,0.4599
O8Se2Te2,2.9358
O24Rb4Si8U2,3.8019
C3Cl1H10N1O1,5.3205
In5Rb1S8,1.3574
Cl3Ga1H15N5,4.3997
F7K1Sn1Zr1,4.2004
Cl2Ni1,2.9132
Ba3N4W1,1.9761
Br3Cr1In1,1.5882
F4Ir1,0.8621
Cd1Ga2O4,1.77
N1Na3O4,3.7952
F5Fe1H4Mn1O2,0.4453
Bi1Cd1I1Se2,1.3231
As2O8Pb3,3.2962
Ag3Au1S2,0.6432
C2H16N2Na4O16P4Zn1,4.7724
Ba1Ga1Nd1O4,3.7191
As3Sr4,0.5868
H16N4O12P4,5.2523
Ag1F10P1Xe2,2.5082
O8P2Sr1Ti1,3.1335
Cl16Ge6,3.1475
C2Ga2Ge4H10N2O12,3.4815
Ag2S4Sn1Zn1,0.4716
Cd2Cl2P1,1.1448
H4Mn2O6Si1,2.4643
K1Ni1O9P3,4.5568
La1O9V3,2.5904
Cu1Ge1Pr3S7,1.7907
Ba2Mn1Te3,1.2736
Mo4Nd2O18Sb2,3.1654
Cl6O1S6Ta2U1,2.1659
Cs9F27Ni9,4.3123
Cu1Ge1Se7Tb3,1.1685
Na5O6Re1,2.3326
Ca1Na10Sn12,0.6638
Hg1O6V2,2.0209
Ba1Cu2Ge2O7,1.4083
Co1F3Na1,4.1647
N7P4Rb1,3.6988
C1Cl1H5N2O4S1,3.0297
In2Li2Se6Si1,1.5216
Cl4Tl2,2.2083
H1Rb1,2.9084
K6O5Pb2,2.1205
C5I1Mn1O5,2.6333
Hf1I1N1,0.9753
O8Pb2Te1U1,2.6856
C4Cr1H4K1O10,3.4238
B7Cr3I1O13,1.8595
F6Li2Tb1,0.3403
Cu1Pr1Se2,0.9738
Na3O5Os1,0.8953
Ag1Ga1P2Se6,0.8267
H8O16P4Rb2Zn1,5.1626
O9P2Zr2,4.1099
Br2Ni1,2.2291
Ba3Ca1O9Sb2,3.1721
Cl1O4Rb1S1Zn1,4.9526
H1Li1O4S1,5.9761
Au3Ge1Na1,0.1229
C8H48N24O24Pt1W6,3.1975
Ce1Os4Sb12,0.1165
Mo1O6Pb1Se1,2.0422
La1N1O2Si1,0.8282
Bi1Cs1Ge1S4,2.024
Br2Nb1S2,1.6408
In1Li1O7P2,4.0919
B1K1Na2O3,2.8235
B1S3Tl3,1.3962
C2H1N3,4.4076
S1Tl2,0.7436
Ag1Gd1Se2,0.9889
Br6K2Pt1,1.1032
C1Dy2N2O2,3.9777
Ba1Ga1H5,3.1114
Cl4Cs6O1,1.9951
C3O9Rb2Sr2,4.472
Se8Tl1V5,0.5687
Bi1Cs2F6K1,4.9296
H6O14Rb2W2,3.0557
Cs2F6Fe1Na1,3.8002
Ba6Mn5O16,1.4355
B1Dy1O3,5.3748
Ca1Ga1Ge1H1,0.4665
Ag1Cs5O9Si3,2.5436
S4Sb2Yb1,0.9382
C1F3I1N2O6,3.3266
Li3O4Ta1,4.6408
F4Pt1,1.5603
Ga5H1O8,2.2874
Cd4K6Se13Sn3,1.2136
P2Rb1S7V1,1.4878
H2O8P2Ti1,0.9748
C3Cd1N3Rb1S3,1.8812
K2O15Si6Ti1,3.7486
O4Sb1V1,0.2038
As3H5O10,3.0051
Na4S10Si4,3.5173
Cr2Li2N8O1Sr6,1.8679
As2O4Pb1,2.8502
Na5O16W4Y1,4.5431
Ca1N2Si1,3.4312
As1Cu1H1O5Pb1,1.2217
Ca1Si1Sr1,0.417
Ba1H3Na1Pd1,1.5473
Bi1F4K1,3.2588
O11Ti6,0.6087
Cl4Cs3Li1,4.7437
As1Li1Mg1O4,3.4614
Hg1O3Ti1,1.366
Br4In1K1,2.8754
Br1Cr2O4P1,2.1121
C4H4N4O2Pt1,3.4225
I4Ti1,1.4429
Ba1Dy2Te4,0.7822
F1H4Na1Ni1O6S1,1.5234
Ba2Ho1O6Ta1,3.5027
Br1H1K2O1,3.5024
As1La1S1,0.1821
Au1Gd3O6,1.8622
Cl4K2Mg1,4.7626
Al3O27P9,5.5174
Ba4Ce1Mn3O12,1.8652
C2Mg1,2.5559
C2H8I3N1Sn1,2.7512
As1Na1O4Zn1,3.1207
Gd2Hf2O7,3.4526
Fe2O14P4Sr1,1.4656
As3Ba1H1O11Zn2,2.5298
Ca1Cl2H4O2,5.3547
F6I5Sb1,0.9333
C1La2N2O4Si1,4.1984
Ag1K2Sb1,1.1821
Br1Ce2S5Sb1,1.4629
O30P6Re2Si4,2.17
B1F9Sn3,4.3667
Br4H10O5Sn1,1.8842
Cr2O6Te1,1.5291
Bi1N1Sr3,0.2632
F7Pb2Rh1,2.7824
Na1O6Si2Ti1,2.8943
In2O7Si2,2.8222
Cl1K3O1S3W1,2.5795
Er1P1S4,2.143
P6Sn2Sr5,0.305
C4Cd1H8N6S4,3.3104
C4Hg1N4S4Zn1,2.4899
Ba2N3V1,1.4631
Bi2Ho1I1O4,1.3976
Cu1Gd2K1Mo4O16,1.4048
B2Li3O6Sc1,2.5509
Ce2O7Si2,4.6038
As2Ge3Te6,0.3416
F19Li3Zr4,5.5227
Br3Ca1In1,3.1194
O6Rb6Tl2,0.0835
C1F3I1,3.7091
C6Co1K3N6,5.1398
B5Na3O10Sr1,4.5837
Li4O5Se1,2.4467
Cl10Nb1P1,2.3217
Ba1Ge2S5,2.1547
Ge1Li2O3,3.5103
Al1C3Cl2H8N1,5.4131
Cl3Mo1,0.7437
K6O1S6Si2,3.1378
I6Nb2Se2,0.8859
Mo1Na2O6Se1,3.5597
Br1O12P3Sr5,4.9392
K2Mo3O12Th1,3.5082
C4Cl4H12S2Sn1,2.4318
Ag1Au1F4,2.1832
Cs2O2,1.6429
Ge2Na1O12P3,3.7664
K2S5Sn2,1.1894
As1Cl3F6Se3,1.947
I4Li2Zn1,3.4004
C1Cu1O3,0.7293
Li1N3Si2,5.0108
Ho1P5,0.0858
Br2Cl2Cr1Cs1H18N6O8,1.4245
Fe1K3O2,1.5872
C4H12N2O9S1U1,3.1691
Au3C6Co1K1N6,2.6851
Cu1Mo2O8Tb1,2.1054
Na1O4Pr1Ti1,3.1373
Fe2K6O6,1.9597
Cr1O4Sr1,1.4434
F4S1W1,3.1999
Al1As3Cl4Se4,2.3918
Br2Co1H12O14,2.482
Ca3Mn1O6Zn1,2.4439
O9P2Si1V1,2.4821
Fe1Se5Th2,1.2138
Cl8O9Re4,0.9843
La2S5Si1,2.4684
Cr2Li4N6Sr2,1.4137
C3F1H7N1O5Sn1,3.1303
B1K2Li1O3,3.5977
As3K5O10,3.0374
I2S1Sn2,1.6433
B4O7Pb1,4.2018
Br10Co1Y6,0.1781
Br1Dy1S1,2.8683
H1Mn1O2,2.3746
Pb2S5Sb2,1.0246
Bi3Cl5O10Te4,2.3712
Ca1Li1Sb1,0.6278
C4Co1F3O4Si1,4.1019
O6Sn1Ta2,2.5264
Ba4In2S8,1.9509
Hg1O3Te1,2.2504
Cl16Re4Te8,2.2588
Ge1Li4S4,2.446
Ba2Cu1O7Si2,1.4275
F8Na3Pa1,4.2176
F6H12Mn2O6,1.7789
Eu1O4Sb1,0.5429999999999999
Mg1O6Pt3,0.6517
As1La1Te1,0.1031
Cu1Nd1O1S1,1.7747
Ca1Ge1Sr1,0.4311
O10Si3Sr1Y2,4.9216
H8Mg1O16P4Rb2,5.2786
B1Cl1F4O2,1.913
K2O4W1,4.4961
Cd1Cu2S4Sn1,0.0985
P14Sn1Zn1,1.2178
Ba1S5U2,1.109
Fe1Na4O3,1.1001
P4Se3,2.1779
Br3Pt1,0.997
H1Ho1Se1,1.4943
Br10Re2Te6,1.4117
B1O3V1,1.4972
Al12Cd8O24Te2,2.6486
Ca1F6Ti1,5.0763
As1O5Rb1Sn1,1.823
Co4Na10O10,1.6708
Be1Br2,5.1884
Ge4Na4Se10,1.5375
I0.33Nb1Se4,0.1788
O8Ta2Zn3,3.9888
Cd1Cs1Tb1Te3,1.5589
H2Mn1O8Se2,2.1628
C4H8Mg1N6O4,4.7816
Ca1Fe3O12Ti4,2.0071
Cs1Mn1O4,2.2268
Rb4S4Sn1,2.2558
H4N1O4P1Zn1,4.5345
B1Ba1Na1O3,3.6641
O1S2Tb2,2.523
Ag2S3Te1,1.5496
F1K1Nb2O6Sr1,2.1481
Cu1Ge1Ho3S7,1.8149
Hg2O5Te1,0.5163
Ge1In4S4,1.1202
Nd2O2Se1,2.0976
O4P1Tl1Zn1,3.8841
Cl2N2S1Se1Te1,2.0980000000000003
I6O18Rb2Zr1,3.3802
Ag2C2O4,3.1126
Al1Cd1Ce3S7,2.3963
Eu1Ir2P2,0.4616
Cl12Os1S2,1.0225
Cl2Ru1Te8,0.2019999999999999
B1K3S3,2.7088
F3I1,1.7286
Bi2Cu1K1S4,0.8853
Ag1O1P1Th1,0.1416
C2Hg2N2O1,3.0592
C2Cd1Cl2H12N8S2,0.6816
Li1Mo3O16P3,0.9683
Ba1Cd1S2,1.6869999999999998
Ca1Mo4O16U1,2.6265
Ca10Li1Mg1Sb9,0.9173
Mg2Na1O10V3,2.8154
K2O7Sr1Ta2,2.3326
Ca1Cr1H2O5,2.8855
C2Cl5H6Se1Ta1,2.5211
Ba2Cl1Co4O7,1.3395
Ho3Pr1S6,1.0005
Cl1La1Nb2O6,2.9569
Bi1Br1Cu3O8Se2,1.12
Ag1Ba1S6Sc3,1.9257
La1Na5O16W4,4.7344
Fe1H2Na2O6P2,3.677
Au1C2K1N2,3.4536
Cl4Cs1Ga1,4.5275
O11Tb2Te4,3.2423
K2Na3P3Si1,0.8876
Eu1N7Si4Y1,2.2053
O10P2U2,2.4895
Mg1Mo2O7,3.5087
As2H24Ni1O24U2,2.7503
Ca1O5Se2,3.4861
Cs3F6Y1,5.327999999999999
K2Mn1P2S6,1.5114
Al6Cl2Ge6Li8O24,4.1399
Mo1O6Rh2,0.0544
Mo2Ni3O11Se1,1.7666
N2Ni1Sr2,0.8939
C1Cl14Zr6,1.2782
As1C3H10I1,3.5779
Li1Mg4O12V3,3.2849
Ba1O10Sc2Si3,4.9974
Cd1Cl6K4,4.0864
K2Mn1O7V2,2.5124
Cs2Na1O4V1,3.915
F31Rb7Th6,5.7729
Ba2Mg1O6U1,3.0655
I6Mo1O18Rb2,1.087
Al3B4O12Y1,5.3541
Fe1O12P3Sn1Sr1,2.7457
Ba3Ca1O9Ru2,0.9497
As5Cs3O9,3.1337
Fe1Na1O4P1,3.4946
O10Ru3Sr2,0.3939999999999999
H6K2O6Pb1,2.1431
Li1N1Sr1,0.2581
Cl5Fe1N4S4,1.5445
As4Cl7Hg6In1,1.3901
I4O12Zr1,3.1716
Cl4Re6Se8Tl2,1.5896
Bi2Br1Lu1O4,1.4099
Ag1F12Sb2,1.6978
Ge4Se10Tl4,1.4272
Pb1S3Sn1,0.8836
N1O2Sr1Ta1,1.1072
Hg1K2S2,2.1194
Bi2C1O5,1.1352
B3N6Na1Sr4,1.9698
Ba4O1Rb1Sb3,0.9377
F3Ga1,4.9226
Br14Cd1W6,2.2565
Cl8N1S2Sb1,1.8352
O3Pb1S2,3.5498
F12Sb2Te4,1.1615
H2Mn2O5S1,2.0508
Er2Pb1Se4,1.8046
Eu1Nb2O6,0.7135
H3Na1O2,4.3577
Ir1O7Pr3,0.2165
F3Hg1Rb1,0.6536
O7P2Rb2Sr1,4.7168
C8O4Se2,1.4901
B6H2O13Sr3,5.0557
C1Ga1N5Sr4,1.4503
