formula,Egap
In2O6Te1,1.1271
Mo10O34Tl8,2.4418
Ga2I8Pd1,1.3756
C12Ge1H36Sn4,3.3081
Cl4H12N4O3Zn1,3.0992
Cl3H14O7U1,2.7551
C4I2K2N4Pt1,1.3466
C6Cd2N6Ru1,2.8738
Er1F1Mo1O4,3.6311
Fe1O6Sr2W1,2.2772
La1Na1O7P2,5.2349
I4In1Li1,2.3653
F3Na2O4S1Sb1,4.4430000000000005
Ir1Sb1Se1,1.1772
Ba2Cl7La1,4.8107
Ba1Mo1O8P2,1.0325
Cs1F1O3S1,5.1606
Au1C1N1,2.7858
As4Cl1K1O6,3.0448
Ba2O7Si2Zn1,4.2748
C4N4Pt1Rb2,2.9715
C5Cl3H13N2O3Ru1S1,1.9597
K4Ni3O6,0.529
As2Ba2Se5,1.0156
Gd1O8Se2V1,1.8601
O7Sn2Sr3,1.7642
Cd1Hg2O6S1,1.3679
As1F6N1O2,3.1946
O9S1Zr3,3.8021
Al1O4Ta1,3.4609
K2O13Ti6,3.2056
O9S2Sb2,4.0001
Eu1K1P1S4,0.7896
Cl3Rb1Ti1,1.6927
O8S2Th1,4.7421
Ag1F11Na1Zr2,2.5208
C2H8N6S2Zn1,3.9202
Cl3K2N3O6Pt1,2.6646
As2Co2O7,2.4224
Al2Ca1S4,3.53
Ga2Mn1S4,2.3392
F6Li2Mn1,2.7577
Ba1S4Sb2,1.4549
K2Li4O6U1,3.0511
C2H4I1N2Na1O2,4.3714
Bi2Br1Eu1O4,0.4481
Cu2O14Sr9Zn4,2.33
Al4Bi2Se8,2.2464
Al2Br7K1,4.1091
C4H2K2N4O2Pt1,2.2419
Br1Cr1O1,1.8459
Hf1Pr2S5,1.0316
As1Br3F6H1O1P1,3.5461
Ce3Cl3O6Ta1,0.9375
F6Pt1Zn1,2.5577
Ba2In2Se5,1.4403
Cu1F3Rb1,1.5944
O8Ta2U1,1.2896
Eu2S4Si1,1.928
C1Hg1N2,2.4459
Cl9K3Mo2,1.172
Cu1Ge2Nd2O8,1.8222
K3Mn2O8,0.3472
Ba1Cu1F1Se1,1.7406
Ca1H2I2O7,3.5888
I5Ru1Y4,0.0866
K4O18Si8,4.4218
Ba1F4O1Ti1,3.7219
Ho2Pb1S4,2.2492
Cs4F10Fe3,2.8759
C1N2O2Pr2,3.459
Cd3Rb2Te4,1.5129
Cl3Fe1Mn7O10,1.5063
Mo2O14P2Te1Tl2,2.6755
K1Mn1O4P1,3.049
Ge1Pt1S1,0.9061
F1Nd1S1,1.2267
Bi1Ca2O6V1,3.0163
H1Hg1N1O4,1.6978
Au1Eu3O6,0.2798
Cd1Cl1O15Rb4V5,2.3004
C4Cl2H12O6V2,3.1812
K1P3Zn4,0.6636
C8K5N8Nb1,1.7848
B2Be2F1K1O6Sr1,4.9056
Bi1Cs1S4Si1,2.5026
Os1P1Se1,0.6459
Na1Sb1,0.4852
H1Na2O4P1,4.7568
Br2Cl2Cu1Rb2,1.0099
Cl2Fe5O18Te6,1.1468
B2H16Na2O14,3.8726
O7Sc2Si2,4.171
Dy1O19Ta7,3.3813
Br6H12O6Zn3,3.8978
Ba1Pr2S5Zn1,1.3714
B2Cl1La1O4,5.1788
Nb2P1S10Tl1,0.713
Ni1O4Pr2,0.2841
Nd2O11Ti4,3.5283
Li1O5Si1Ta1,3.9352
F6O4S1Te2,4.0111
Cr3O8,0.7199
C3F1H10N2O4P1,5.1258
Cl6Hg6P4Sn1,2.1061
H8I6N2Re1,1.6087
As2Be2Mg1,0.4051
Cs2O7P2Sr1,4.8356
Cu1O3V1,1.1396
Cl1,2.3605
Ce1O4Zr1,2.4032
Al2Cl6H12N4,5.1069
Cl5K2N1O1Ru1,2.168
Cl3Er1H2O13,5.2787
Ce1N2Sr1,1.0184
F2N3O1P1,4.8268
Be3Ca3F2Li2O12Si3,5.7353
Al1Cs1Cu1F6,1.9422
Ga1Ge1N1Sr2,0.0293
Al2Ca2O7Si1,4.2888
K2La1O15Ta5,2.7286
K3P1Se16,1.0891
Ba2Cl1Cu1O2,2.6546
As1B1O4,4.2696
Cs2O7U2,2.5618
Be4Na10O17Si4,3.9759
F5Fe1H4O2Zn1,2.8328
Cu1O2Rb1,1.2739
Br2Co1O3Sb2,2.6329
N2Ni1O6,3.2388
H2O4Se1Zn1,0.8584
F3K1Pd1,0.9217
C2Cs2Pt1,1.5634
B3H12Y1,4.4899
Bi2O2S1,0.841
As2O1Sr4,1.1928
B7Fe3I1O13,2.7008
Na1O6S2Tl3,2.8510000000000004
O36P12Sc4,5.5653
Cl4Mo1O1,1.4917
Br10O4Pb9,2.9192
Co2K2Na4O5,1.4586
Cu1Rb1S3U1,1.8304
F3Na1Zn1,5.1534
In1Rb1S2,2.1557
Cs3I4Li1,3.7995
B3O6Tb1,5.2178
Ba1Cu1F4,1.6578
K6Mo4O21U2,2.9211
Ca1O7Si2Zr1,4.5841
Mn1O4U1,0.9043
Ag1Br1H3N1,2.5517
C1Cs2H6O6,4.0658
C2F5H12N6Sb1,4.9547
Li3O35P5U7,2.7682
As2Co8O16Te1,1.2777
Gd2S5Zr1,0.9958
Br2Cu2O5Te2,1.0057
Ce1Er3S6,1.0079
Li2N2Th1,1.892
C1Co1H2O3,3.475
Cr1H6O7S1,2.9325
Dy1O4Ta1,4.1804
Cd2O5U1,2.7863
C2Ca11N10,0.7765
Cl3F10K3Sn5,3.2434
Co1O3Te1,2.575
Eu2Hf2O7,0.1808
As3Ba3In1,0.5232
Cu1K1S4Y2,1.1844
Bi1Co1O3,1.1112
Ge2N6Sr5,1.3601
C3Os2,0.1621
Fe1Pb4Sb6Se14,0.8976
Bi1Li5O5,1.4528
Ca1Pb1Sr1,0.2792
F5Tl1Zr1,4.7914
C3H8O2,5.1101
Ba1S2Sn1,1.6755
As1K1Zn1,0.3912
Li6O4Zn1,3.9763
Ca4O6Pd1,2.0319
Cd1Cl8Na6,4.2261
H1Mg2O5P1,4.9694
Gd2O4Sr1,3.4086
Gd1I1S1,2.5728
As2Cs1H2O8Sc1,3.6812
Cl1O3Sr1V1,2.1262
F2K3Na1O6P2,4.5056
Be1H3K1,3.209
O9P2Sr1V2,1.1826
C2F1H4N1O4Sn1,2.7115
B1Na3S3,2.5759
Bi1Br1,0.6807
Fe1K2O4,1.605
Bi1K1P2S7,2.3919
Al1K1Li4O4,3.9728
Ca1Sn1Sr1,0.3417
H1La2Li1O3,1.9231
Cl6N2O2P2S1,3.5839
Li1O2V1,2.9183
Li2O8Sn3Zn1,1.6251
Ag2Mo1O12Te4,2.4041
Cr1F6Na3,4.0209
B3Si1,1.4144
C60Cs6,0.7466
Mn1Ni6O8,1.8891
Cl6H16N5O3Rh1,2.5829
Cs1O12P3Zr2,4.3449
F4Ga1H4N1,5.2573
Ca2Cd1Sb2,0.3106
Ce1Na8O18Si6,2.6761
Cr3H6K1O14S2,2.6874
Ag1In3K2Se6,1.2627
In1K3P2,0.7923
Ba3O9Sb2Sr1,3.1322
Na4O5W1,3.5133
Al2Te5,0.9747
Ba1Cu2O2,1.7571
Ba2Sb3,0.2631
Mn1O5Te2,2.1574
Er2S4Zn1,2.428
N2O5S3,2.7269
Cs1Gd1S2,2.0817
Dy1O8Rb1W2,3.5643
Cl1F1Sn1,3.4572
Ga4O7Sr1,2.5088
Au3Sb4Y3,0.4792
B1F1N2Sr2,2.5717
Ge2O7Rb6,2.2072
Ba1Ce2Mn1S5,0.3653
Ba1Mn1Pr2S5,1.1876
C4H8O4Sn1,4.3306
Au2Cd2Rb2S4,2.0693
B12H12Rb2,5.4196
H9In1N2O8P2,3.8526
Hg1Rb6S4,1.5988
Ni1O12P4Zn1,1.9191
O3Pb1S1,3.6374
H12N6O6S3,0.061
Cl4Er1Na1,4.9806
B4Mo1Tb1,0.2988
C2Co1H8Na2O10,3.8872
La1O3Ru1,0.701
H1O5Pb1V1Zn1,3.2396
K4Sn2Te6,0.8459
Mn1O6Sb1Sr2,0.7335
H3I1Si1,4.1124
K2Ni1O2,2.3358
Ag8Ba1S5,0.6657
Ba1Gd2O5Pd1,2.4112
B1Sb1,0.7522
C2H24N6Ni1O14S2,1.6504
C3Cl7Mo1O1S2,1.4323
Ag1B1C4F4H8N8,4.1265
Gd1K3O8P2,4.9235
Ba1Ho2Te4,0.7793
Ce1Cu1S2,1.3542
I1Mn1Sb1Se2,1.1919
O24P6V4Zn3,1.6392
Cl1H4N1O1,2.2301
Ca1S3Zr1,1.1903
Cl3Nd1,2.9171
K1La1O12P4,4.9043
Er1H1O8S2,4.8891
B2Na2S5,2.6121
Ho2S5Zr1,1.2499
Lu2O2S1,3.0407
Au1K1Se2,0.919
Br1Dy1Mo1O4,1.8205
Bi1H1O12P4,5.0137
As4Eu3,0.2956
C14Co1H24N8Rb1,5.0310000000000015
C2I6Sc4,0.7987
Ca2Cl1Cr1O4,1.0563
Li1P1Sr1,1.3456
Sn1Te3Tl2,0.3958
Ag1C2Li1,1.8915
Cs2O8P2Ti1,4.0361
C4Cs1H7O10,3.259
Er3F5O2,5.6224
Ba1Cu1Ho2O5,1.4514
F4O3P2,5.5713
B1K1O8P2Zn1,5.072
F18Ni6Rb6,4.0605
F4Sb1Tl1,3.6022
Al2Cl8Ni1,2.8907
H11N2O4P1,5.4493
Ca3Cu2P4Zn2,0.1946
Na2Ni1O14P4Zr1,3.5702
As2O14Pb3Te1Zn3,3.0029
C1Ce1H2O6P2,1.8676
Cs1I4Tl1,1.2496
C2Cs1K1,3.4617
Ge1K1Nd1S4,2.2968
Cl3La3O7Si2,4.8772
O5Pb2W1,3.103
K2O11Sb4,1.8466
Fe1Ge2O7Y1,2.4985
Co3Li2O12Se4,3.4776
H10N2O8P2,5.6811
Gd1O1P1Zn1,1.3252
C2F2O3,5.2632
F6Na1Rh1Tl2,2.8042
Br1F5Sn3,3.1942
B1Ga1O4Pb1,3.3718
Co2H4O10P2Pb1,3.9986
Ge1Te3Tl2,0.4611
Cl6Hg3S2Zr1,1.7882
Si38Te16,0.8867
Al1As2Li1O7,3.0351
H6Ir1Na3,3.7131
Ba3Mo2O18P4,2.0016
Br7Fe1Te1,1.9308
B6P1,2.488
Bi1Cl3,3.552
F4H12Mo2N2O6,2.4737
Cl2O24P6Pb10,3.3576
K1Na1Nb1O5Pr1,3.1815
In1Na1O2,2.0709
Cs2Pt1Te2,1.2344
C4N4Ni1Tl2,3.3798
As2Ga1Li1O7,2.5655
F6Ga1Li1Mn1,3.9072
Ca1H4O4P2,5.5958
Er2Mo4O18Sb2,3.0913
Al5Gd3O12,4.1126
Cu2Fe1Ge1Se4,0.7806
Gd3O3Sb1,0.2608
K2Mn2O12S3,4.4546
Cs2Pt1,1.992
C16Cr2H24O8Sb4,2.2629
Cl1H5O2,5.2001
K7Li1Si8,1.7006
Br1Mo1O4Pr1,2.0666
La1Mg1Na1O6Te1,2.4724
Ge4O9Sr1,3.0119
Br3Gd2N1,3.1751
La1O12Sb5,3.0194
Dy2O2Te1,1.0947
Er1O4Ta1,4.2036
Bi1F5K2,4.7712
Cs5Fe1O4,1.4506
Pt1Sb1Si1,0.0673
Rb2Se4W1,1.4659
H1Na2O9P3,5.21
Ba5H1O13P3,4.5184
C6H12N6O8Pt1,2.6660000000000004
Al1Ba1H1Si1,0.6927
Ba1Hg1S2,1.1507
As1Cd2F1O4,1.8328
Ag4P2Se6,1.0749
B1H4K1,1.4006
C3H9N3O2,4.8698
Al12Ca8O24Te2,3.1259
B1Ge2K1O6,3.389
Ag3Fe1O8V2,2.068
I7Nb3S1,0.8384
B12H16Na2O14S6,2.1592
F6Rb3Y1,5.0594
Li1O1Rb1,2.2446
Cl3O2Re1,1.9508
Cs2P2S6,1.9251
As2Rb2Sn1,0.6346
Al1K2Na1P2,1.5126
Cl2Zr1,0.8416
Al4Cl14Te4,1.4353
Cs1H12Mg1O10P1,4.763
F1Mo1O4Y1,3.6441
Cl5Li1Yb2,3.5882
F12K2O1Zr3,5.4236
F5Mn1Rb2,1.6228
Bi1K1S4Si1,2.0398
H2Ni1O5Se1,0.9125
As1Li3O4,4.1272
P5Re2,0.6524
Cs6F18Mn6,3.482
C1Cl18Rb4Zr6,1.2656
O9Pr1Ta3,3.3099
Al1Li1Mo2O8,3.5391
Na1P2S6Sb1,2.0340000000000003
O6Sn3W1,2.0796
Mo2Na2O7,3.1016
Ba1C1Cl1N1S1,4.114
C4Cd1N6,3.0392
Ba2Cd1Te3,1.436
Cl2O4Pb1,1.2679
Cl1Mo1O4Y1,2.6824
Bi1Li1O2,2.173
Br5Pb2Rb1,3.0318
Cs1P2S7V1,1.4886
F2O2P1Rb1,5.1803
N2Se1Zr2,0.3302
Cr1O6Tb1Te1,2.6525
Cu1Mn1O2,1.7892
Cu1Dy1O8W2,1.4504
K1Mn1Sb1,0.9473
Cl5Co1Cs3,3.4402
Bi1Cs2F6Na1,5.0202
Cl1O8Se2Y3,4.2068
F8Li4U1,3.6963
In2K2Sb3,0.8384
F1Pr1S1,1.2709
Ba2Bi1Fe1S5,1.2882
Cu2Fe1Se4Si1,1.7193
Al5Er3O12,4.7586
Rb4Sn4,0.7305
Fe4O16Si2Sn7,1.8215
Ag2P2S11Ti2,1.2192
Al2Ge2O7,3.3521
Dy1Fe1O3,1.2641
I4K2O20U3,2.8273
Cl6H4N1W1,0.8144
F7H4N1Sn1Zr1,4.1887
Ca1Cl1H4O6Re1,1.6017
As2Ba2Cd1,0.4143
Hg1P14Pb1,1.3058
Cr1F7Pb2,3.43
As1Nb2Rb3Se11,1.1722
K6O7Si2,3.5133
As4Br16Ga4Hg11,0.8708
Se4V5,1.1521
Cd4I3P2,1.4179
Bi2O4,1.2208
Au2Ba1O4,1.6887
Ge1Li1Nd1O4,3.9745
Bi4I2O5,2.2489
Ce1O5Rh2,1.395
Ca1O5V2,1.6451
K2O14Te2U3,2.9393
C2H12N6O8S2Zn1,4.8417
F2H5In1N2,2.4407
F3H1Sr1,5.9478
H4O10Si1U2,2.9527
Cl1La1O4S1,1.5566
Ge1Mg1N4Sr3,1.4156
Li1P7,1.6471
Ba1Cu1Er1S3,1.3234
Co1O3Si1,3.6069
As2B12,2.6544
S4Sn1Sr2,2.227
Br2Cu2O6Sr2Te1,1.1185
Fe1H2O5V1,2.3101
Ce3Nb1O4S3,2.5104
Ba1Ca1Fe4O7,1.1923
Au2K2S4Sn1,1.5565
Ca1Ga1La1O4,3.4369
B1H6Mg1O8P1,5.3617
F1O3P1Sn1,3.6028
B1C3K2N3,2.4531
F8O2Re1Sb1,3.8469
Br1Se2Tl5,0.3185
Cl2H1N1O4S2,4.0461
Br3Ni1Rb1,2.1590000000000003
Ge1K1O5Ta1,4.0262
H4O7Re1Sb1,2.9323
I6In1O18Rb3,3.0206
F11Mn1Na1Zr2,4.2697
Ca1H2O12P4,5.6844
Fe1Na1O8Se2,1.7662
H6Li2Pt1,2.6793
Ag1O3Te1Tl1,2.6724
Cl1Fe2H3O12Te4,2.1082
As2O4Zn1,3.5281
Cl2Cu2O5Te2,1.2901
Ag1H2In1O8P2,3.2911
C1N4S3,1.9234
Ba2N2Zn1,0.6096
P2S6Zn2,2.2304
F9Sb1Xe2,1.9528
Ag6As2O13V2,1.8401
La4O7Pd1,1.0981
Ag1As1Ba1,0.0393
Ga1N5Sr6,0.2953
Gd3In1Se6,0.4849
Rb2Se5,0.83
As2F18Pb1Xe3,2.5425
Ba1Mo2O14P4,2.8139
I1Na1O3,3.6855
O24P6Sr1Zr4,4.3789
Ag2Mo2O7,2.5879
Au1C2K1N2S2,2.7705
Cl2Cr1O2,2.3977
Mn1O4P1Rb1,2.8552
K2Se4W1,1.3216
Na2O4Te1,1.83
C1Cl1H4N5,3.3782
Mo3O10Rb2,3.318
B1Bi1,0.2191
Cs1Cu1O2,1.2829
Ba1Cd1F1Sb1,0.3796
Li1N4Re1Sr2,1.8785
F4H2Mn1O1Rb1,1.9182
Ag1Fe1O7V2,2.0798
Ca1H3K1,3.3165
Ba1F5Ga1,5.8636
As1K1O2,3.8356
Al2Ba5Er2O13Zr1,2.5874
B1Br3P4S3,2.6959
F4Na2O2W1,4.0503
B1Cu2H5O6,0.0688
Cr1Li1O7P2,3.0256
Al1Ce3Mg1S7,2.3733
Cl3Rh1,2.1953
Cl8O2Se4Te3W2,0.8202
C4Co1H8O8,2.7981
Na1O6Ru1Sr3,1.4291
Br7Fe1Se1,0.3228
K2Pd1Te2,0.7916
C3Ga1N1Si3,2.5992
As4Ga1Na3Sr3,0.4356
Cl12I2Nb6,1.089
As1Cl1O2Pb1,3.3329
Co4Na10O9,1.6086
F2O1S1,5.266
Cd1Cl1K4O15V5,2.3068
Cl1Fe1O3Sr2,0.8181
Ba5Li2O15W3,2.0695
H6O12P3Sc1,5.3982
Cl1N2S1Se2,1.4695
H4O3Sr1,4.3382
F14Sr4Zn3,5.8499
K4P2Zn1,0.9114
Br6C4H16N2Sn1,1.4745
Br2La1,0.4525
Ag1Mn1O4V1,2.1854
In1Mo2O8Tl1,3.6602
Co1F6H12O6Sn2,4.5235
N6S5,2.2781
Cd2Na14O9,1.4275
C22Ge2H66Si8,3.9389
Co2Na3O6Sb1,2.1073
Gd1Na1Se2,1.6686
H12Mn1N2O10S2,4.3668
Cs2O2Pb1,1.8327
H24O20Rb4Te2,3.0263
Cl1F1,2.0695
I6Nb2Te2,1.0296
Ba2O9V3,1.2967
B1Ba1Co1H1O9P2,4.1229
Na2S5Si2,3.5235
Cl8Ga2Ni1,2.9466
Al1F3H2O2Pb1,4.4897
K2Mg1O4Si1,4.0079
Au3Rb1Se2,2.0087
Li1Nd1O4Ti1,3.0225
Ag5O4P1Se1,0.8118
Mo2O11Pb1Se2,2.3888
Ca1Mg2N2,1.9832
F2S3Sn1Sr2,1.8342
F1Na5O16Si4Y4,4.7718
Li1O8Pr1W2,3.4560000000000004
Al1H1Si1Sr1,0.6106
O3Rb1Re1S1,2.857
Br3Nb1Se1,0.9657
Ba1O3Si1,4.5269
Ag1C1H3N2,3.148
F1K1O2Se1,3.3248
Ca2Se4Si1,2.4027
H4Na2Pt1,2.5203
Hg1Rb2Sn1Te4,0.531
Ag4N2O2S1,0.7846
Mo1O7Se1Zn2,3.7918
Cs1O4P1Zn1,4.103
Cl8Ir1K3Sn1,2.0064
H5N1O3Se1,4.4165
O6S1U1,2.9336
Hf2Ho2O7,3.1166
Cr1K3Mn1O8,0.8319
Ba1Er2O10Si3,4.7929
H5Rb3Zn1,3.2704
Al1K6Na3Sb4,0.7457
Al1Fe1O5P1,3.3239
As1Rb3Se16,0.9046
Ga1I3O9,3.2983
As1K1O5Sn1,1.8869
Cu1Eu1F1Te1,1.6063
B1C1H5N2,5.4506
As1C5F7N1O5Re1S1,2.352
Cl2I2Ta1,1.4072
Br1C5O5Re1,2.4896
Pt1Sb1Tb1,0.2756
Co1H4N2O4S1,2.7273
As1Na5O5,1.4273
Cr1F3O1,2.1478
Br4Ga1K1,3.5899
Ag4Rb2S3,0.5924
Ba1Br1Cl1,4.9342
Dy1Li1O12P4,5.9317
As2Cd3O8,1.7084
Ba1Bi1Na1,0.3039
C2O6Rb2,3.9082
C2Cl2H12N4O4S2Zn1,5.3773
Fe2O16P4Pb3,2.2686
Br3Gd5O10Se2,3.4922
Ga2I3,2.205
Eu1O4W1,1.8772
Cr1N1O9Rb1U1,2.6874
Cl2Re6Se8,1.2354
Er2Mo1O6,1.9993
La5Li5N12Si4,2.3257
Ba5Ho8O21Zn4,3.5123
H24N8Ni1O10V2,2.1827
H1I1O4Zn1,3.4799
Ca3Ge3O12Sc2,3.4351
As1Ca1Na1O4,3.5914
C2H18N18,1.9948
Co2O8Pb1V2,2.5231
Cs5Sb8,0.6054
Ga1In1O3,1.5028
Eu2O7Zr2,0.1307
Ag2C14F8H18O8S4,3.5308
B1K2Na1P2,1.7855
La1Nb7O19,2.4
Al1Cl6I3,1.7458
Bi4Ce3Pd3,0.2811
Ba6O1S15Ti5,0.8409
C4Cl2O4Pd2,1.1334
B18Hg2Rb4Se18,1.8729
Cu3N5Sr6,0.6227
I1Li1Mo1O6,2.1767
Cu1Pr1S2,1.3559
Cu2S13U6,1.1179
B5H2Li3O10,5.8878
Ba1Nd2O7Sc2,3.6336
Cr1O4P1,2.3387
Na1Nd1O8S2,3.4615
Tb1Te2Tl1,0.6179
Cs8O19Ta6,3.4803
Mn1Mo1N2,0.4173
C8H24Mn1N2Se10Sn4,1.3484
Cl14Mo4O4Tl2,1.9518
Br3In1Mn1,1.9528
Ba3O14Pb1V4,3.147
Al1Ba2In1O5,2.0592
Br3Cd1H5N2,2.9161
Li1O4Re1,4.1014
Cl3N1,2.1809
Ba1F6Pb1,2.8611
Bi2I1Nd1O4,1.2754
Ag15Cl3P4S16,1.7522
Cl3O1W1,0.5791
Cu1K1Mo4O16Tb2,1.4136
Cd1Cu1F4,2.6212
Fe1O2Tl1,1.0836
Au1I2K5O2,1.9767
Ag1K3Se8Sn3,1.1477
Ge1Na2O6Te1,2.6547
As1Au1Na2,0.649
Dy2O7Tc2,1.3957
Ba1Se3,0.9308
B1P1S4,2.2292
Dy1P5,0.0768
Pt1Sn1Th1,0.5419
B12H20N2,5.6543
Au3Dy3Sb4,0.4624
Ba2Cu3S6V1,0.9233
Br2Hg2S2Sn1,2.3176
B2Na3O6Sc1,3.5855
F1K2O3P1,4.4466
C2H2N2O1,3.888
B1C2F4H6N5,4.3407
Cu3Er2K1Se5,1.3079
C2Cd1H8N6O6S2,2.9703
C1Cl18W6,1.0922
O9Re2V1,2.3038
Br3Cs1Yb1,2.9563
H4S6Si4,3.3238
O7P2Rb1Y1,5.035
Au1I1Te1,0.9299
Cl16Li2Nb6,0.9276
Bi1F6K1Rb2,4.7686
Cl1Ho1O3Te1,3.8552
Ba2Fe2Li1N3,0.5479
Au1F11Th2,2.5904
Li2Ni1O3,1.3056
Ca1N6,3.4107
As2O8Sr1Zn2,3.1638
Ge5O25P6,3.4953
K2Se2,0.71
Ga1K1Te2,1.2528
Au1K3Se2,2.0959
Ca1O8P2Zn2,4.3175
Ga4O9Sr3,2.9467
Ce1O4Ta1,2.98
As2Co1O7Sr1,0.336
C4Hg1N4Rb2,5.8245
F5Ru1,1.7651
Gd1K1Na1O5Ta1,3.6029
O7Y2Zr2,2.7011
Ba1Nb2O11V2,2.3349
Cs1Dy1Te3Zn1,1.4548
Au1C2Cl1H3N1,4.0028
Cs1Lu1S2,2.0697
B13C2Li1,2.5448
Fe1S5Th2,1.7058
C4H2O4,2.8678
Cu1Ge4O12Tb2,2.1957
Cl7Nb3O5Rb2,2.6022
Na3P1S4,2.2629
Cl9Cs3In2,3.5417
Fe1Mo1O7V1,2.15
Be2K2Na4O5,2.4609
Er2O2Se1,2.1853
B2F4,4.877
C2Li2O4,3.2411
F5Na1Te1,5.2523
Ce1O6Se2,1.9939
Cu1Se3Th1Tl1,1.4488
Ag1C6F6N4O2Sb1,2.4426
C10Cl4Ga1H30N2P1Si3,3.1536
La1Rb1S2,2.4036
H2Na1Nd1O9S2,4.0096
Br1Hg1I1,2.2562
Ba1Cl5Gd1,3.8959
Be1Na1Sb1,0.8879
O19Ta6Th2,3.4385
Br3Ce1,1.6129
B1C4Cu1N4,3.5248
As1F6N1S2,2.595
B2F10H1Nd1,4.8473
Sc2Sr1Te4,0.7125
C2H11Mg1N1O10,2.9944
K1P1Se6,1.8503
Nb1O3Rb1,3.6605
Ca1I2,3.7959
Pt4Rb2Se6,1.0925
Ba3Mg1O8Si2,4.7041
Cu1O4Re1,1.8366
H9Na1O6Zn1,3.9952
As4C4F12,3.3073
C2N2Se1,3.4667
Cl3Er1O12,5.0196
C2F1H8Ho1O8,3.8173
Ge2K6Te6,1.047
B6Ba2Mg1O12,5.1929
Fe2P12W1,0.0087
C1H1O2Rb1,4.4349
Ba3Co1O9Sb2,2.3321
H2La1Na1O9S2,5.6729
H12In1N1O12S2,3.9873
C2I9La5,1.3027
Br3N1Se2,1.2382
I4K2Mo1O14,2.9688
Ag3Cs1S2,0.7594
Li4O8V3,0.8176
H2Mg1O8Se2,3.2439
Ca3Fe1O6Rh1,1.8516
K1Pr3Te8,0.4871
B5H8K1O12,5.5957
H2O4Pb3,2.8413
Ca3In1P3,1.0032
As4Ba3O19U2,3.2869
H5O8P2Tl1,4.997
Ga1H1O2,2.9643
F1Ho1Mo1O4,3.6454
F3Ga1H3N1,2.0555
Ba1P8,0.8884
B1C3Cs1F9N1O2,3.3924
Ag1Ba1F1Se1,1.6025
N1O2Tl1,1.6442
Ba1O4Si1Zn1,4.0044
F6Pb1Pt1,2.3941
P1Se3Sn1,1.3247
I4Pt1,0.815
Br1Hg3I1Te2,1.2808
Cl5Fe1Tl3,2.7207
Ag1Bi1P2S6,1.3822
C4Cl6H16N2Sn1,2.5433
Br1Cl1,1.7512
Cu1Mo2O8Y1,2.1063
Cu2I6Tl4,1.8163
Cu1F5Pd1Rb1,1.2867
Bi2Dy1I1O4,1.3734
Cl4Cs2Mg1,5.0233
Cl5P4S4Ta1,1.9987
Ba1Cd1K2Sb2,0.1933
Cd1H2I3O1Rb1,2.5513
Ca1Fe1Ge2O6,1.2116
Mn2O12Rb2S3,4.5585
F1Fe1O3Te1,2.1829
O11Se2V2,2.1271
Ag1Cs1Se4,1.2815
Cr1K1N1O9U1,2.6568
Na4Nb8O32P4,2.2857
Ba1Ge1O3,3.4902
Cd1N3O6Tl1,2.154
Cu1Eu1F1S1,1.5408
Fe1Li1Mo2O8,2.4373
As1Cd1,0.1588
Cu2O10P2U1,1.2567
F1Mo1O4Tb1,3.6655
Ba2O7U2,3.1495
Mo2O16P4Pb2,1.152
Ga2K6O6,2.6619
Cu1H2K1O5P1,1.6204
F3U1,2.8611
Ag2C6Cl1H12N3,4.1523
