formula,Egap
F2I2O6S2,1.92
Ce1Cs1S2,2.2811
H4Na6O18S4Zn1,5.0216
Cu1H6O7S1,2.0143
C8Fe1Ge4H24N2S10,2.3886
Bi2Ge1Te4,0.5909
Cl3La3O6W1,3.1724
Li3N4Nb1Sr2,2.1437
H12K2O14Ru1S2,3.114
Ge1Hg1Te4Tl2,0.1124
Ba1O5Si2,4.3615
I10Ir2Te16,0.9955
As2B4Cl4,3.3936
Au1K1N4O12,2.0098
Bi2Li1Mo4O16Rb1,2.8989
I3Pb1Rb1,2.4748
Ba1Nb2O6,2.6385
C10Cl1Co3O9,2.1749
Co2K6O7,1.5131
Hg2O7P2,1.4774
Na2O4Pd3,1.1793
Br2H4Mn1O2,3.4295
Se4Tl4Zr1,1.2558
Ce2Mn2O3Se2,2.2478
Ba3Ga2S6,2.6784
As2S3,2.0006
Ca1Na4O18P6,5.1825
S2Tc1,1.114
H16I2Mg1O8,3.7975
Cl10Mo2N4S4,0.7922
F10H1S1Sb1,4.7142
Al2Cs2O9P2,4.9061
Br3Cd4P2,1.3947
In6O12Re1,0.7090000000000001
Br4Pd4Te3,0.9405
Cd1P14Pb1,1.1937
Al4Be1Mg1O8,5.5277
Cl4Cu4O12Te5,1.3717
Er1Mo4Na5O16,3.77
C4H5K1O15U2,3.2259
Cu1F11Na1Zr2,2.7598
K1P1Zn1,0.9864
H9K1O5,4.7077
Cd1F3Rb1,3.4652
Ca3O9Si2Zr1,4.4592
C2H2N4Ni1,2.4013
F3O1Rb1V1,2.4646
Ba2Ge1P2,0.5868
Br18K4Nb6,1.0688
H20N4O2P4S8,2.5676
As2Si1,1.0938
Be8Na5O11Rb1,3.8068
K1La1O3Pd1,1.1244
Ba2O5Re1,0.7949
B2Ca1O6Sn1,3.1742
K2O19Si8Zn2,4.6052
Ba1C4O4,2.5632
C1Cu1H8N2O5P2,1.8615
Be1La3S7Sc1,1.3184
Br10Rb1Re3,0.9023
H6Ru1Sr2,2.8478
Co1Cr4H4K2O16,2.4824
Ba3Bi1Cl3O3,3.9776
Al1F5H4Mg1O2,5.8141
B1K1Li2O3,4.0201
Fe1Ge2O7Tb1,2.5047
Ga3O20P6Rb1,4.6538
Se9V2,0.9824
B10Ca1La2O19,5.8143
C1H5N1O2,5.1095
F6K2Na1Tl1,3.6391
Ce4Cl3N1S3,3.0405
B1La3O9W1,3.4312
Pb1Se3Tl4,0.2317
Ba1Co3H2O10V2,2.8893
Cu1Nd2Rb1S4,1.1169
Ag2Bi1O3,0.6619
H6N4O4Pd1,2.579
Cu3F6O8P3Rb1,0.2473
Cs1Eu1F3,1.556
Mn1O6Ta2,3.2768
Al1F1O4Sr3,4.0505
Bi9I3Rh2,0.4577
Ga1Ho3O6,3.5973
Ba2Cl7Y1,4.7066
As1Li1O5V1,1.4317
K1Mg1O9P3,4.9521
B9Cs1H14,3.7922
Ca1O4Rh2,1.7573
Cd1Cl4Cs2,3.3236
Er2Mg1Se4,1.3675
H4N2Ni1,2.1567
As1H1Mn2O5,1.3119999999999998
C2H8N6O3,3.3343
K1Na1Se1,2.0463
Ag3Cu1S2,0.5739
O13Te6Zn1,2.9949
Ba1Be2N2,1.1727
H8O8Sn1Sr2,3.0286
Fe2Li2O4,1.0014
Bi1Br1Cd1S2,1.7996
Bi1F1O1,3.1349
C1F2K2O6S2,5.6497
B1Cs1Li2S3,3.0988
Ce2Mo4O18Sb2,3.1944
C1Cl2Eu2N2,2.7875
Cs3I9Zr2,0.3998
Ge3Na1P3,1.0869
Al2Se3,1.7565
F4Ru1,1.6054
Cs1F2H1O6S2,5.6111
Ca2H6Ru1,3.054
Bi2Eu1Se4,1.0232
Eu1Li2O4Si1,2.0938
H1Li1O3P1Tl1,3.992
C1Cu1H1O5S1,3.6264
Bi1F6Na1Rb2,4.9188
Nb1O9Rb1S2,3.1485
K8O24Sr2U6,2.9267
Ag1Se27Ti6Tl5,1.122
Er1F1O3Se1,4.3017
Ag2Ge1Pb1S4,1.5918
F5N3W1,3.128
F6K1Mo1Rb2,2.9131
Ca3In2O12Si3,3.7776
O56Si28,5.6271
B8Ce2O15,5.0446
K1Sb2,0.2017
Hf1Pb1S3,1.4281
H10Mg3Rb4,3.4376
I2V1,3.295
Br2C4Cd1H8N8,3.3817
Al3C3H9N1O14P3,4.9492
Al1H5Mg1,3.2778
B3Ba5C1N1O9,3.3088
Cl1Cs1Mn2O7V2,2.5207
Bi4Cl1O8Ta1,1.1259
As1Li1O4Rb2,3.5532
H8Mg5O9,3.6134
Dy6H40N8O49,3.0126
Ce1Cr1S3,0.4397
Cl3O12Pr1,3.707
K1O4P1Zn1,4.3191
As1H3O5Sr1,3.9043
K1O4Pb1V1,3.3673
K1O2Y1,3.9736
C2H6N4O4Zn1,4.9198
Cl6Pd1Rb2,1.2176
C1N2Ni1,1.1899
B4O7Rb2,4.581
Ga2O12S3,4.4667
Cr1Cs2F6K1,3.9692
F1Na1O4S1Zn1,4.8106
C12Ni4O18P4,3.4264
As1Hg1S3Tl1,0.192
Ag4O4Si1,0.7241
C2H8N2O3,3.451
B6Ba2H4O13,5.2311
Ba1Cu1Te3Y1,0.6231
In1S4Si1Tl1,2.5153
Nb2O9Zn4,3.1564
Ba1Cu2Se4Sn1,0.5828
Cr3Na1O8,2.0521
C1Cd3H2O8Se1,2.8938
Gd1K1S2,2.1244
Bi1Li1Yb1,0.2468
Cl4Lu1Na1,5.1863
As2Ge1K2,0.8177
Cl6N2O2V1,1.3301
F6Ni1Sn1,3.2938
O4Pb1U1,2.4454
B6Br1Cs3H12Se4,4.5047
Co7H4O24P6,3.7212
C4Cl2H16N8Ni1S4,2.3734
B2Mg1O6Sr2,4.5996
C10Mn2O10,2.5058
Cu1K1S4Tb2,1.1813
Cu2Na3O6Sb1,1.4204
Fe1O2Rb1,1.884
Br1H6Na1O5,2.1673
Cl1Eu1O3Ti1,0.3272
Ir2P2Sr1,0.4370000000000001
In1Li1Mo3O8,1.7965
Cl3N3Ti1,2.6768
Cl5H2In1K2O1,3.6041
B2O6Pb1Zn2,3.7576
Cu3La3Sb4,0.1482
Cl2N2S2Te1,2.0113
Mg1P1S3,2.8051
F1K1O3Xe1,2.1373
B2S4Sr1,2.8327
Cu1K1Na1O10Si4,2.3248
As6Pt4Sr1,0.1036
Ba3O9Y4,3.3047
K2O9P2W1,3.7699
H9La1O12S2,5.1506
B3Ba5Br1O9,3.7573
Eu1Ga2Se4,1.5002
B3N3O3Sr3,2.1445
Cl1In1K6Te4,1.9812
Br1H3Li4O3,4.4506
Cl18Cs2Pb1Ta6,1.4144
Cl6H8N2Re1,2.7534
C1Mn1Na3O7P1,3.5715
Ga1K2Li3O4,3.4914
Ca1Cu1P1,0.0758
Ba2O4Ti1,3.6237
Ni2O8Te3,2.9534
F4H1K1O1Te1,5.0296
As2Mo2O12Sr1,2.5683
Cl6Pt1Tl2,1.916
H3O4P1Sr1,5.7706
B2Mn1O4,4.4791
O6Rh1Sr3Yb1,0.3746
Ag2O7W2,2.7283
B6H10,3.9988
Au1Co1Na4O5,2.0317
Na3S4Sb1,1.9199
K1Mo2O8Y1,3.4764
Co1N2O6,2.9621
Cl3Y1,4.8567
Pb2S4Si1,2.2069
N3O11Rb1U1,3.544
Bi2Br1Nd1O4,1.2472
Be2Gd2Ge1O7,4.285
H12Mg1N6O6,4.4918
Cu2Fe2O5S2Sr3,0.6873
Bi2Ga2In4S12,1.8395
Ca2P2S6,3.0754
As1Au1K2S4,1.1325
As1S1Tb1,0.0755
As1I1Se1,1.3092
K10Mg1Mo7O27,3.6042
Ce1F4,2.7537
Br5K2Pr1,3.3138
C2H8N1O2P1,4.9819
C1H6N6O4,2.5519
As4K4Sn1Sr2,0.4962
Rb3Sb1Se3,2.3059
Ba2Ge2Se5,1.2679
H6O6P3Yb1,0.6002
K2O12P3Ti2,1.702
C2Ho1K1O6,4.3266
B1Cr1O3,2.9234
Ge1La2Mg1O6,4.2908
As1B1Ba1F10,4.9437
Au2I1K6Na1O8,2.0921
Cl5Ta1,2.9886
Ce1Li2N2,1.8307
I7Se1Ta3,0.7004
Al1Cd1F6Na1,4.7116
Au1O8Rb1S2,1.7698
Cl8O12Si8,5.674
Ba1Co1O5Y2,2.795
Ba1Mo2O11Se2,2.4341
Cl1Cs6Dy21S34,1.9608
Cs1F4Fe1,2.5218
Ba3Bi1Na1O6,1.7746
Co1N3O2S3,1.5343
C4Cl3Co1Ga1K1O4,3.8394
La4O22Si4Ti5,1.4656
Ag1C4F1H8N8,4.0042
C2H6N2Ni1O4,2.1698
I12Nb2Se4Te4,1.053
Cl5K2U1,3.0810000000000004
C1H3Hg1N3,3.6406
Cu1Nd3Se7Si1,1.295
As1Cl1F8O1,2.9388
Cd1Hg1O2,0.4955
Ge2K2S5,2.3015
Ce1P1S1,0.2182
Cl12Os1Te2,0.9444
Rb2Se5Sn2,0.6928
Cl4Cs1O2Re1,1.5821
C4H12Si1,5.6077
In1O8Rb1W2,4.4602
Ca4Mn4O24Si8,3.3275
K2P2Pd1,1.2547
F1H10N2O4P1,4.9057
C2Cs2Pd1,2.0926
Ni1O6Rh1Sr3,0.6526
Br2Mo1O2,1.4022
Er2Pb1S4,2.2508
Ca1Rb1Sb1,1.5145
F3O2Re1,3.4106
K1P1,1.0338
C4H6N2S2Sn1,3.636
Br6In2Zr1,2.1691
Br14Ta6,1.1116
C1H5Nd1O7P1,3.6951
Ag1B1C4N4,5.3858
Cl5P4S5Ta1,2.355
Ni2O7V2,2.4601
F3H1Na2O5S1Te1,3.9053
Al3Li9O29P8,5.3517
Fe1La3O6S3W1,0.045
Al2Te4Zn1,1.7089
Al1Ge1Li1O4,3.1135
In3Rb1S5,1.2787
Cs2Pd3S4,1.6966
F4Na1V1,1.6134
Ag1Ge1Pr3S7,1.7973
F3Na7O12S3Sn1,4.9113
As1Cl3F5O1P1,4.4791
K1N7P4,3.7477
I3Nb1O1,0.7584
Ho1Li1O2,4.0212
K3P1S4,2.7708
Ba6Cl2O12Pt1Ru2,1.4983
O9Se3Tl2,2.1722
Br1C8H20Li1O4,4.6106
Ce1N5Si3,3.4366
Cl5Cs3Zn1,4.4955
In1Na1Se2,1.1043
Bi2Eu1I1O4,0.2654
Ba1F6Ge1,5.5516
Cl9P1Sn1,2.4214
Cl4F5N1Te1W1,2.1316
Cl4Co1K2,3.7408
F6Li1Ru1,2.6286
Ga1Li1Si1,0.1922
Al1As2K2Na1,1.0468
Ge2Na6Se7,1.5811
Ca3Ga2O12Si3,4.3289
C2O4Sn1,2.6451
C1Li1N1,5.4945
Br1In1O3Te1,3.0263
Ca1Cu3Ge4O12,1.8098
F7K3Ni2,3.7454
Cs1Ho1K2O8P2,4.881
Bi2Mo1O6,2.1092
Cd3H6O16Rb2S3,3.3903
Ba2Cu1O8P2,1.705
O12P3Rb1Sn2,2.7910000000000004
Cs1H4Li1N2,2.051
In7Te10,0.8954
C2H8N8O4,2.2667
Cl8I1P1,1.6752
Ga1K1O7P2,4.4732
F6H3O1Sb1,4.6581
Hf1P2S6,0.8296
Al2Cl8Co1,3.2763
Al1F6Li1Pd1,2.962
O5V1Y2,1.489
Cl1Cr1K1O3,2.773
Ca2O8Pt3,1.612
Bi1Cs1O2,2.3438
Cl5K2Mo1O1,2.1716
B1Na1O4Si1,5.4177
Al2Cs2O7Sb2,3.6419
Cu1Na2O12P4,2.3146
H2O4Rb2S2,3.2873
Mg1Mo1O4,3.6112
C2Cl3N3S1,3.1799
Ho2Mo4O18Sb2,3.1023
La4O7Se3Si2,2.4389
Al6O11Sr2,4.1355
P1Rh1Se1,1.1241
K1Li1Mo4Nd2O16,3.2984
H8N10Zn1,4.113
K6Si2Te6,1.7119
Bi1K3P2S8,2.106
K2Se3,0.6304
Cs2Hg6S7,0.6109
C6Cd1N6Pd1,4.1242
Cl10W2,0.7707
As6Bi1K3Se12,1.4081
C2H9K1Ni1O10,4.3179
H2Mg4O5,4.0129
Ag1Nb1Rb2S4,1.929
Cl10O7Si6,5.518
Ga1Li1Mo2O8,3.4598
Cu3O7Pb1Te1,0.6476
Ag1Br3Rb2,3.1286
Ba2Ga1H1O14P4,5.0995
Ce7O16Zr1,2.3321
Hf1S3Sn1,1.2387
C1H3O6Re1S1,1.9415
Bi1Na1O6Sr3,1.7909
F12Sb2Xe1,2.7169
F6Pb1Zr1,5.0089
Dy1Mn2O5,1.3181
Ba1C1F2Mn1O3,4.7455
C4H4Na5O14Sc1,4.9616
C2Cd1N2S2,3.3418
As1Cr1O4,2.2052
C1F3K1O3S1,5.2797
Br1O4Y3,4.2091
O6Rh1Sr3Y1,2.8381
Br2Ni5O12Te4,2.4969
Co1La3O6S3W1,1.1735
Ag1N2Na1O4,2.2672
Cl2Ni5O12Te4,2.5921
B1Ba1Cl1F4,5.9901
Ba2Li3N4Nb1,2.4072
Mo1N1Na3O3,3.5949
Ag7Cs1S4,0.7013
Cl4Gd1Na1,4.3827
Mo5O8Sr1,0.2466
Bi1Cs3O3,3.0558
Cl2Hg1O2Pb2,2.2603
Ca3Na2O9Ta2,3.6593
I6K2Pt1,0.7337
H12N1O12S2Tb1,5.2478
Ba2C4H12N2O10S2,3.6042
Ag2F14Zn1Zr2,1.7959
H8Li4O12P2,3.6226
Cl2Cu2O6Sr1Te2,1.3727
H2Mn1O8S2,4.2203
Cu1Dy1Mo2O8,2.0983
B8Bi2O15,4.4356
P2S8Zn3,2.2874
Ba2S4Sn1,1.6782
Ag5Rb1S3,1.3389
Cr1Hg1O6Pb2,2.0708
In5K1S8,1.3564
Cs1F7Rb2Si1,5.4903
Lu1S2Tl1,1.3101
Ca3K2O10Si3,4.7606
Ag1Te1Tl1,0.4633
Se4Ti1Tl4,2.1992
Cu2Fe1S4Si1,1.4679
Li1S2Sb1,1.2023
Ag1C2H2O9S1Tb1,3.4930000000000003
Al8K8Si38,0.7651
Na2O8P2V1,2.5034
Rb4Se6Sn2,1.4947
F2O2Xe1,2.4642
P2S6Th1,2.2095
Al2Te3,1.8551
Er2S4Sr1,1.8082
Al3B4Gd1O12,5.2348
Ba2Ni1O8P2,2.5757
Ba1Cu4O17P4V1,1.0361
Ba1O7Sr1Ta2,2.4591
Eu4O1Sb2,0.1077
F10I1Sb1,4.0297
Al2Sb6Sr5,0.7645
Br3N3S4,1.716
Se5Sr1U2,0.5016
S7,2.545
Al1C8H24P1Sn2,3.2554
H3I3N2,0.778
Ca1Ni3O14P4,3.5652
Nb2Pd3Se8,0.6581
Cs1Cu1S4,1.866
Cl2I1K1,2.3549
F20O2Re2Sb2,2.1199
Ho1K1S2,2.353
Pt3Rb2S6U1,1.476
B12H12Li2,5.7099
Cs1O8S2V1,2.2143
Bi2S4Yb1,1.1332
Ag2C1Cl1N1O4S1,3.1761
La2Mo1O12Te3,3.5531
Br2Nb1O1,0.9063
As1Li1Mn1O4,1.7265
Cu2La6S14Si2,1.7814
H8Mg1O10P2,2.4391
Eu1Li1O2,0.5227
H4I2O8Zn1,3.3779
K2Mn2O3,0.4429
Na3Nb1O4,4.1613
Li14O14Pr3Rb2,2.143
Li2Mg1Mn3O8,1.9021
Mg1O4Sb2,2.5473
Mg5Na2O16P4,4.9376
B2Ba2Mg1O6,4.5344
Cs1Ho1S2,2.1398
Bi2Cr1Fe1O6,1.8669
Ba4I6O1,3.9836
Cu5H4O12V2,1.3579
Mo1Na1O5Sb1,3.268
Fe5Na3O9,1.6826
Fe2Ge1Ti1,1.2535
Na2O3Se1,4.2405
B2O6Zn3,3.4733
Cs1Na3O4Pb1,1.5277
Cu5K3O4,1.7536
Ge1Te6Ti1,0.4088
Ba3Bi2O16P4,3.8162
Au4Cd1K2S4,2.1815
Ge1Ni2O4,2.1223
Ge3Nb1O9Rb1,3.3296
Ga2O6Rb6,2.4409
Rb4S6Si2,2.8262
Cs2P2Pt1,1.1105
C4Fe1Hg1N4S4,1.9139
Ag5Cl2P1S4,1.6996
Cd1Na1O4V1,2.7099
As1Cu1K2,1.1223
Bi2O13P4,4.544
Ba3N2O1Zn1,0.5205
Ag1Nb3O8,2.3829
Ba2Ca1O6Te1,2.9961
F6K2Re1,3.3471
Fe1O8Rb1Se2,2.0578
Ca2H20N2O24P6,5.2985
As1Rb3Se4,1.1912
H5N1O2,3.3689
Cl5K2La1,4.8553
Al1H6Pr1,2.1023
As4Na2O11,2.075
C4Cl4N4S4,2.7757
C4Cd1H6O2S4,2.4117
C2Cl2O4Pb2,2.9272
Cl2H1K3O6Pt1S2,3.276
Cr2O16P4Pb3,2.6014
H1Si1,2.1606
C1H1N2Na1,4.0384
H22Mg1O15S1,5.115
B2Ca1H12O10,5.4308
F7H1K3Nb1O1,4.5824
Ni1O6Ta2,2.8841
Li3O6Sb1Zn2,3.0132
Cd1Cl1O3V1,2.6579
Mn1O5Si2,3.757
Cr1H1O8Se3,2.8145
Ba3Ga2N4,1.5197
O9S2W1,2.1888
Cs4Cu1K2O8Si2,1.6465
Ag1Cr3O8,1.7852
Bi2C2Ca1O8,1.0568
Al1H5O9P2,5.5326
Ba2Ir1O6Sr1,0.9726
C2H1K5N4,3.7849
Ag3K3S8Ta2,2.6291
Ag2K1S4Sb1,0.8055
Al1As3Cl4S5,2.2595
B1C1Cl2N1Sr3,1.8679
Ba1O4P1Rb1,5.0173
Cs1Hg1La1Se3,1.3529
As1O5P1,2.0142
Mg2N2Sr1,1.6916
Eu1O8Rb1S2,0.1193
Cd2K2O3,0.7752
Ca1F6Li1Ni1,1.9831
K2O5Zr2,3.8083
Br6Gd1Na3,1.1078
Al2O18P6,5.8131
Mo4O18Sb2Y2,3.1236
C2Pt1Rb2,1.4434
Al2H8Mn9O32Si8,2.8534
Co1H4N2O8,1.134
I1Nb1O2,0.7592
Ag3Rb1Se2,0.3783
Ca7F3K1O12Si3,4.7123
C3Cs2O9Sr2,4.5844
C6Cs2Ir1Li1N6,5.662999999999999
In2Na3O12P3,3.3605
B5H9,5.8019
K1Na1O2Zn1,2.1917
Ba1F7Fe1Mn1,2.0358
B1O9Tb3W1,3.4306
Nd1Rb1Se2,1.8686
Mg2S4Si1,2.9672
Cl1F8Ta1,3.3993
Cl7Cs3Mg2,4.3876
Dy4O7S3Si2,2.6162
Cs1La1S2,2.2983
Na4O12Si3Sn2,2.6545
Br2Ca1H12O6,4.135
H2O26Pb10V6,2.7859
Hf1La2S5,1.0715
F11Na1V1Zr2,1.949
Cl6Rb2Se1,2.6107
Li2Na6O10W2,3.5026
H4K4O14P4,5.0873
Cr1F6Li3,3.9115
Ca1Cs2H4,2.9971
Ba1C3H3O7,3.0139
K2O3Pb2,1.6911
Cu1K2Sb1,1.2565
Cl3Ir1Te6,1.2386
K2O7P2Zn1,4.5205
Al1Cl1O1,2.3992
La1O19Ta7,3.2865
Cl9Cs3Sb2,2.4432
Te4V3,0.5031
Cd1Sc2Se4,0.7749
Ba2Ca1H6O16P4,5.4557
Cr1Er1O3,2.4991
Ag2Br6Hg7P8,1.0068
Ba1Lu2S4,1.7267
Cs2F6Nb1,1.2461
Ba1O3Th1,2.9236
Ba2Bi1Dy1O6,1.8664
Cr1K3O4,1.3896
Au1C26H20N2P1S2,2.6447
Bi2O5Se1,2.8753
O1S2Y2,2.5505
Cs2F6In1Na1,5.4119
Be1F3H10N3,5.2031
As2C16Ga2H48Si4,3.7059
F8N2O2Re1,0.8002
Fe3O12Si3V2,1.5011
C4La1N8Rb1Si1,4.0758
Ba2Ge2Mn1O7,2.1454
As2F12Hg4,0.7433
C9Fe3O10S2,2.2534
As1Bi1O5Pb1,2.3021
Cr3Na4O14U1,2.6462
La4O10Re2,1.2121
Li1Nb1O6W1,2.5701
Bi1Br7Hg6Sb4,1.0215
S11Ta2Tl4,1.5941
C5F8H1N3O2,4.8837
H3K1O6P2,1.84
Ag3P1Se4,0.55
C8H24O8P4Rh2,2.4130000000000003
Cu1P1Sr1,0.0295
Al2Ba1O7Sb2,3.4175
F2H12N3O5V1,2.6493
As5B1O20Pb6,2.9306
Bi2Mo2O13Se2,2.675
Cs2F6K1Rh1,3.3968
Ba3Co1Nb2O9,2.5805
Mn1Na1Nd1O6W1,1.9298
K2Nb2O14Si4,3.7203
C6F5H3O3Se1,3.4737
C8H24Mn2O16P4,4.6316
B1S2Tl1,1.7496
Ca1Er2S4,1.5607
Cs3I9Nb2,0.508
Cl2F2I2O2,2.0702
F4Pb1Pd1,1.9165
F4H1O1Rb1Te1,4.9664
Nd1O9Ta3,3.3036
Mo4O11Tb4,0.3471
Ag2Ge1K2S4,1.8882
Bi2Cl1In1S4,1.8813
Ga1H1O4Se1,3.9548
C4H6Na2O7,2.7688
N8Si5Sr2,3.1953
C2H6Mg1O6,4.8989
K4O8P2,3.1957
Cu2O4W1,1.1743
Ag7Rb1S4,0.6296
Cl4Zr1,3.6272
Ce2F4Se1,3.3292
Al6Cl2Ge6Na8O24,4.0496
Li7O6Ta1,4.5523
Gd2Mo1O6,2.0863
F1Fe1Na1O4S1,3.5333
H4Na2O5Ti1,0.8783
H2I2K2O10Se1,3.6653
Br4Nb1O1Tl1,1.405
Ba2Dy1Nb1O6,3.0914
Be1Cr1Nd3S7,1.1075
C1Ca1H6N2O10Re2,3.4737
La2Mo3O12,3.5437
F3Yb1,0.8059999999999999
Cu1La1O2,2.8106
Cd1H6O7P2,4.935
Cu3Sb4Y3,0.2728
K1Mn1Na1O2,0.6215
F1Li1O4S1Zn1,4.9297
Ge1Na1O4Tb1,3.5619
F12Ge5,3.8947
Br3Tc1,0.066
F6N1S1Sb1,3.5311
Be2Ca3H10O20P4,5.3263
Se4Y2Zn1,0.3121
B2Ba1S4,2.7223
Cu1H6N4O4,1.067
Mo4O18Sb2Tb2,3.1235
Al1Cl4Tl1,4.649
Fe3Na3O16P4,2.0938
B2K1O6Ta1,3.6466
B2Ba1Cu1O5,1.9008
K4Nb8O34P4Si1,2.2044
Cl4H10O5Sn1,2.854
Pb4Rb4,0.4251
C2H12N2S4W1,2.3338
Br1Mn1Sb1Se2,1.1743
Cs1F7Mo1,3.3389
C3Ce2F1Na1O9,4.0737
K2Se3Te1,1.7702
Cs3O8Ta1,3.0132
B1Na1O3Sr1,3.8658
Cl6Cs2Er1Na1,5.3476
I1La1O9V2,2.5354
Cl6Hf1Hg3Se2,1.6211
Mo1O6Tb2,2.0753
Si46,1.3129
Bi1C5H5K2O10,4.1207
Ca22O36S2Si8,3.5083
Cd1Ge2O5,1.4768
As4Sn3,0.2644
Al2S4Sr1,3.8954
B1Ca2F1N2,2.914
C4N6Pb1,3.6419
P1Rb1Se6,1.8395
Ba1Na1P1,0.8391
H12K2N6Sn1,2.292
Ga1N1O1Zn1,0.1314
As2O11W2,2.8583
Al2C2Mg1,1.7472
Si136,0.5324
Br12Co1Sc7,0.3738
Ba1O10Pr2Ti3,2.4189
Ba1Cd1O7V2,3.0874
As1Cs1H12Mg1O10,4.1741
Cl6N6S4W2,0.8127
C15H19N3O5Pb1S2,2.0521
Ba2F6O1Ti1,3.8468
Ba1Cu1F1Te1,1.2877
C2H10N8O6S2Zn1,3.4532
K2Li14O14Zr3,4.2634
In4S4Sn1,1.1596
Cs3F3H12N4,4.8489
Er2O1S2,2.6411
Bi1Rb3Se3,2.0786
Al2Cl6O1Sn1,3.9006
B4Cu1O7,1.5428
O14Rb2Te2U3,2.9257
Cl6Cs2Na1Tb1,5.1976
B12C2Li2,1.3874
Ag1B7O12Sr1,3.7224
Na1Se2Tb1,1.8367
Ge4Rb4,1.0578
As1Cs5P4S12,2.4052
Ba2F6Pd1,2.8355
H12N6Na2Sn1,1.1232
Cl6O1S8Ti4,2.0921
Ge1Hf1Te4,0.3798
Cl7Fe1Se1,2.4306
Er2O9Se3,3.9297
Ge3Os2,0.9046
As2Br3F11H1P1,3.4879
Cl1F6O2Sb1,1.9586
H2Li1N1O3,2.7884
C1Cl2Co1H18N7Se1,2.4306
C1F1H7N3O3P1,5.0827
Fe1La3Ni1S7,0.9887
K3O4P1,4.0001
F1O4Rb1S1,2.4231
F7Re1,2.109
O8P2Sn1Sr1,3.0764
C2H12Mo1N6O4,0.4669
F2Se3Sn1Sr2,1.2797
O4Rb4Sn1,2.0182
Ba2Bi2Zn1,0.1834
Si2Te6Tl6,1.0686
C8H4K2Ni1O6S4,1.7143
Ba3Ni1O4,2.1708
Br12Os1Se2,1.028
C1Cl6H3O1S1Sb1,2.0262
C1H5N3,4.3872
H12N3Nb1O8,3.1281
C4F4Fe1H14N1O1,3.5598
Cd1Se4Y2,0.6463
Al12Ca1O27Si4,5.2441
Al2H9N1O11P2,4.347
As4O6,4.021
F10H1P1Pb2,5.4536
B12C3,1.5163
N11Pr3Si6,2.8745
B5Cs2Li3O10,4.4797
La2O6S1,5.2167
Ba1Cl1Cu1O4P1,1.4012
Rb2Se2,0.9142
Cs1Nb3O10Sr2,1.7474
C2Ca2O10Te2,3.8501
Al4Bi4Cl16S4,2.8429
F5Na2Sb1,4.8308
Cl4Cs2Hg1,3.0255
Cl4Si1,5.5539
Er1Pt1Sb1,0.0976
Li1Mo4Nd2O16Tl1,2.9254
As1Na1O5Ti1,2.8225
C1F1O3Rb1Sr1,4.1419
Ca3H20N2O20P4,4.4056
As4Br7Hg6Ti1,1.2503
H4K3Na1O14P4,4.5974
Ag2Br14W6,2.7998
B3La3N6,2.1204
Cs3Ni1O2,1.4945
Nd2O4Si1Te1,1.3521
Cl1H13O6,5.2321
Ba3Cr2Mo1O9,1.2482
Cl1O3Sb1Te1,3.1365
Nb1O7Pr3,3.0331
Ag1F4Na2,2.1182
B3H12N1,5.4068
Ba2Lu1Nb1O6,3.0881
As1K1O9W2,2.0103
Eu1F7Sn1,0.903
Cs3F7Ge1,4.3375
